"(4) mg;gpuptpd; (tttttt) vd;Dk; ge;jpia cldLj;",""
"","Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;Jtjd;"
"%yKk;:-",""
"''(ttttttt)",",yq;iff;F  ntspNa jpul;lg;gl;l"
"","ntspehl;L  Neub  KjyPl;b"
"","ypUe;J  ,yq;ifapy;  nra;ag;gl;l"
"","KjyPL  50  kpy;ypad;  mnkupf;f"
"","nlhyiu  tpQ;Rkplj;Jk;  mj;J"
"","ld; 
mj;jifa 
Nritfs;"
"",",yq;ifapy;  nraw;ghLfisf;"
"","nfhz;L  elhj;Jtjw;F  mj;jpah"
"","trpakhdit  vdTk;  ,yq;if"
"","apy; ngw KbahJs;sit vdTk;"
"","KjyPl;Lr;  rigapd;  gzpg;ghsu;"
"","jiyikajpgjpahy;  fUjg;gL"
"","khapd;>  tplaj;jpw;Nfw;g>  17m"
"","my;yJ  16<  vd;Dk;  gpuptpd;fPo;"
"","tup  tpLKiwf;  fhyg;gFjpapd;"
"","NghJ>  KjyPl;Lr;  rigAld;"
"","gjpTnra;ag;gl;l  fk;gdpnahd;"
"","wplkpUe;J  vtNuDk;  ntspehl;"
"","Lf;  $l;bizg;ghsuhy;  ngwg;"
"","gl;l tbtikg;gpw;fhd VNjDk;"
"","muRhpikj;  njhif>  GidTup"
"","ikj;  njhif    my;yJ  VNjDk;"
"","nfhLg;gdT@"
