"","6","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","",",yq;iff;F    ntspNaAs;s  vtNuDk;"
"","","MSf;F  my;yJ  gq;fhz;ikf;F  my;yJ"
"","","NtW  Ml;fspd;  FOkj;jpw;Fj;  jpuSk;"
"","","tl;b@""""@  mj;Jld;"
"","","(2) mg;gpuptpd;  (q)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpiar; Nrug;gjd; %yKk;:-"
"","","''(r)  2013  rdtup  1  Mk;  Njjpad;W  my;yJ"
"","","mjd;gpd;du;-"
"","","(i)
gpizaq;fs;  kw;Wk;  guptu;j;jid  Mizf;"
"","","FOtpdhy; cupkkspf;fg;gl;l VNjDk; gq;Fj;"
"","","njhFjpg;  guptu;j;jidapy;  tpiy  Nfhhpg;"
"","","ngwg;gl;l    VNjDk;  $l;bizg;Gj;  jdpRg;"
"","","gpizaj;jpy;@  mj;Jld;"
"","","(ii)
epjpaikr;Rr;  nrayhsupd;  mq;fPfhuj;Jld;"
"","","VNjDk;  khefu  rigahy;  toq;fg;gl;l"
"","","VNjDk; khefu Kwpapy;>"
"","","nra;ag;gl;l  VNjDk;  KjyPl;bypUe;J  vtNuDk;"
"","","MSf;Fj; jpuSfpd;w my;yJ vOfpd;w tl;b my;yJ"
"","","js;Sgb.""""."
"Kjd;ikr;","",""
"","","5. 2012Mk; Mz;bd; 8Mk; ,yf;fr; rl;lj;jhy; filrpahfj;"
"rl;lthf;fj;jpd;","",""
"","","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 13Mk; gpupT"
"13Mk;  gpupitj;","",""
"","",",j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.","",""
"","","(1) mg;gpuptpd;  (MM)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","''(MMM)
gz;lq;fis  xU  ehl;bypUe;J  ngw;W"
"","","my;yJ  xU  ehl;by;  cw;gj;jp  nra;J>"
"","",",yq;ifiaj; jtpu> NtNwhu; ehl;bw;F"
"","","Vw;Wkjp  nra;Ak;  VNjDk;  njhopy;"
"","","njhlu;gpy;  2012>  Vg;gpwy;  1Mk;"
"","","Njjpad;W  my;yJ  mjd;  gpd;du;"
"","","njhlq;Fk; 
VNjDk; 
tupkjpg;"
"","","gPl;lhz;bw;F  vtNuDk;  Mspdhy;"
"","","ntspehl;L  ehzaj;jpy;  <l;lg;gl;l"
"","",",yhgq;fSk;  tUkhdKk;@""""@"
