"","3
wêlrK  ixúOdk"
"","^ixfYdaOk&"
"","^we&
jd¾;dêldÍ úksYaphldrjrhd úiska"""
"","1979  wxl  15  ork  wmrdO  kvq"
"","úOdk ix.%yfha 195w jk j.ka;sfha"
"","ksYaÑ;j olajd we;s mßÈ mQ¾j kvq"
"5","úNd. iïuka;%Kj,g wÞ< n,;,"
"","l%shd;aul lsÍu"" uydêlrKh úiska"
"","9  jk  j.ka;sh  m%ldr  wmrdO"
"","wêlrK  n,h  l%
shd;aul  lrk"
"","wjia:djl  tA  iïnkaOfhka  jk"
"10","ldrKd  iïnkaOfhka  muKla  isÿ"
"","l<  hq;=  w;r""  uydêlrKh  úiska"
"","wNshdpk""  m%;sfYdaOk  fyda  ßÜ"
"","wêlrK  n,h  l%
shd;aul  lsÍug"
"","le|jkq  ,nk  wjia:djl  tA"
"15","iïnkaOfhka 
jk 
ldrKd"
"","iïnkaOfhka  l%
shd;aul  fkdl<"
"","hq;= h'˜'"
