"","2","wêlrK  ixúOdk"
"","","^ixfYdaOk&"
"","","^3& jd¾;dêldÍ úksYaphldrjrhd úiska"" 1979"
"","","wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","","195w jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ"" ^2&"
"","","jk Wmj.ka;sh hgf;a Tyq fj; mjrkq ,nk"
"5","","m
¾j kvq úNd. iïuka;%Kj,g iy kvqj  úNd."
"","","lrk úksYaphldrjrhd úiska Tyq fj; mjrkq"
"","",",nk wmrdO kvq lghq;a;l § Woa.; úh yels"""
"","","hï pQÈ;hl=g oKavk kshu lsÍu we;=<;a fkdjk"
"","","mYapd;a kvq úNd. ldrKdj,g iyNd.s úh hq;="
"10","","w;r"" tA iïnkaOfhka lghq;= lrkq ,eìh hq;= h'"
"","","^4&  ^3&  jk  Wmj.ka;sfha  i|yka  lrk  ,o"
"","","wÈhfrka miqj"" tu wêlrKfha mjrkq ,enQ kvq"
"","","lghq;= mj;ajdf.k hdfï § Woa.; jk ld¾h"
"","","mámdáuh  iajNdjfhka  jQ  hï  lreKla  kvqj"
"15","","úNd. lrk úksYaphldrjrhd úiska jd¾;dêldÍ"
"","","úksYaphldrjrhd  fj;  fhduq  lrkq  ,eìh"
"","","yels h'"
"","","^5& jd¾;dêldÍ úksYaphldrjrhd úiska"" Tyq"
"","","úiska wkHdldrhlska ksis mßÈ lghq;= lrkq ,en"
"20","",";
ìh yels hï lreKla ;SrKh lrkq ,eîu i|yd"
"","","kvqj úNd. lrk úksYaphldrjrhd fj; tu"
"","","úksYaphldrjrhdf.a tlÕ;ajh we;sj"" bÈßm;a"
"","","lrkq ,eìh yels h'"
"","","^6&
^w&
jd¾;dêldÍ  úksYaphldrjrhd"""
"25","","fjku wiqka.; hq;= w;r"" ^3& jk"
"","","Wmj.ka;sh u.ska Tyq fj; mjrd we;s"
"","","ish¨ n,;, l%shd;aul lrkq ,eìh"
"","","hq;= h;"
"","","^wd&
wêlrKfha  ld¾h  igyka  m;%"
"30","","mj;ajdf.k  hdu  we;=¿j  ^3&  jk"
"","","Wmj.ka;sfha i|yka lr we;s n,;,"
"","","l%
shd;aul  lsÍug  iïnkaO  fyda"
"","","Bg  wdkqIx.sl  fyda  wkqhd;  ish¨"
"","","l
s%shdjka isÿ lsÍug n,h jd¾;dêldÍ"
"35","","úksYaphldrjrhdg ;sìh hq;= h; iy"
