"","2","",",yq;if fhzp kPl;ly; kw;Wk; mgptpUj;jp",""
"","","","$l;Lj;jhgdk; (jpUj;jk;)",""
"","","'',yq;if fhzp mgptpUj;jp $l;Lj;jhgdj;jpw;fhd"""" Fwpg;gPL","",""
"","","xd;whf thrpj;J nghUs;nfhs;sg;gLjy; Ntz;Lk;.","",""
"","","4.","Iaq;fisj; jtph;g;gjw;fhf> '',yq;if fhzp mgptpUj;jp","Iaq;fisj;"
"","","","","jtph;j;jy;."
"","","$l;Lj;jhgdk;"""" vy;yh Nehf;fq;fSf;Fkhf> '',yq;if fhzp","",""
"5","k","l","ly; kw;Wk; mgptpUj;jp $l;Lj;jhgdj;jpw;fhd"""" mLj;JWg",""
"","","tuhff; fUjg;gLjy; Ntz;Lk;.","",""
"","","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","","","Vw;gLk;"
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp","",""
"","","","","gl;rj;jpy;"
"","","epw;wy; Ntz;Lk;.","",""
"","","","","rpq;fs  ciu"
