"","3
fyaId  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","iukaú; úh hq;= w;r"" tu l<ukdlrK lñgqfõ idudðlhka""",""
"","fuu mkf;a 6 jeks j.ka;sh hgf;a idok ,o Í;sj,g wkql+,j",""
"","kj l<ukdlrK lñgqjla m;a lrk f;la Oqr ±ßh hq;af;a h'",""
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï","ixia:dfõ"
"","","idudkH"
"5","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,'"
"","o""  m%odkhka  iy  mß;Hd.  Ndr.ekSfï  iy  tl;=  lsÍfï  o""",""
"","ixia:dfõ  mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy",""
"","fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"","fiajfhka mylsÍfï  o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"10","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH  fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a",""
"","bgq lsÍfï"" bgq lsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a",""
"","iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg",""
"","we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","mokfï  Í;s'"
"15","",""
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"20","jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wialsÍu""  fkrmSu fyda b,a,d wiaùu ;",""
"","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d",""
"","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"25","Tjqkaf.a n,;,"" p¾hdj iy j.lSu ;",""
"","^we& l<ukdlrK lñgqfj idudðlhka f;dard m;a lr",""
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy",""
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka ;",""
"","^wE&
ixia:dfõ  ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a",""
"30","p¾hdj"" ld¾h"" l¾;jH iy n,;, ;",""
