"","2","","fyaId  ñ;%;aj  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy"
"","","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu ;"
"","","^we&","wOHdmk yd m¾fhaIK m%j¾Okh lsÍu;"
"","","^wE&",".
%
dóh m%foaYhkays mßir ixrlaIKhg wÞ< wOHdmk"
"5","","","yd mqyqKq jevigyka l%shd;aul lsÍu;"
"","","^b&","fcHIaG mqrjeis ixúOdk úiska bgq lrkq ,nk fiajd"
"","","","myiqlï i|yd wdOdr lsÍu yd tu ixúOdk Èß.ekaùu;"
"","","^B&","úoHd  wOHdmkh  jeä  ÈhqKq  lsÍu  i|yd  f;dr;=re"
"","","",";dlaI‚l uOHia:dk msysgqùu ;"
"10","","^W&","<uqkaf.a iy ldka;djkaf.a wNsjDoaêh i|yd iudc.;"
"","","","lsÍfï jevigyka"" wOHdmk iy mqyqKq jevigyka"
"","","","ks¾udKh lsÍug iy l%shd;aul lsÍug iydh ùu ;"
"","","^W!&","cd;s"" wd.ï ;=< fíofhka f;drj wOHdmksl"" wd.ñl"""
"","","","ixialD;sl l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"15","","","wdOdr Wmldr lsÍu ;"
"","","^t&","mdi,a wOHdmkh wjika lrk ,o ;reKhkaf.a l,d"""
"","","","l%Svd  iy  ;dlaIK  oeKqu  jeä  ÈhqKq  lsÍu  i|yd"
"","","","jD;a;Sh mqyqKq mdGud,d iy wOHdmk mdGud,d wdrïN"
"","","","l
Íu;iy"
"20","","^ta&","by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'"
