"","4","","2010 wxl 6 ork mq,;sis orefjda mok(cid:239)"
"","","","Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^B& ixia:dfı  ld(cid:190)h  i|yd  wjYH  jk  uqo,a  iq(cid:255)iq  hhs"
"","","","ixia:dj œiska i|yka lrkq ,nk wdldrhg iy tfia"
"","","","iq(cid:255)iq hhs i,lkq ,nk wem u; uqo,a w;a;sldr(cid:239) §u"
"","","","fyda Khg §u fyda Khg .ekSu; iy"
"","","","^W& ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk"
"","","","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu"""
"","","","udre ls˝u"" Tjqka œIfhys œkh md,kh mj;ajdf.k"
"","","","hdu iy Tjqka fiajfhka my ls˝u iy Tjqkaf.a fiajd"
"","","","kshuhka iy fldkafoais kshu ls˝u’"
"ixia:dfı  lghq;=","","5’","^1& ixia:dfı iNdm;s"" Wm iNdm;s"" .re f,al(cid:239)"" .re Wm"
"md,kh ls˝u’","","",""
"","","f,al(cid:239)"" .re NdKavd.d(cid:223)l"" .re Wm NdKavd.d(cid:223)l iy ixia:dfı",""
"","","˝;sj,g wkql+,j f;dard m;a lr .kq ,nk fjk;a idud(cid:240)lhka",""
"","","kj fokl=f.ka iukaœ; jk ^fuys ækau;= “md,l iNdj”",""
"","","hkqfjka  i|yka  lrkq  ,nk&  md,l  iNdjla  œiska  6  jk",""
"","","j.ka;sh hgf;a idok ,o ˝;sj,g hg;aj ixia:dfı lghq;=",""
"","","m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"","","","^2& ixia:dfı m%:u md,l iNdj f(cid:239) mk; l%shd;aul øu"
"","","wdr(cid:239)N  jk  ¨khg  fmrd;=ju  jQ  ¨kfha  §""  mokf(cid:239)  md,l",""
"","","iNdfı idud(cid:240)l;ajh orejd jQ ;eke;a;kaf.ka iukaœ; œh",""
"","","hq;= h’",""
"","","","^3& f(cid:239) mk; hgf;a iNdm;sjrhl= m;a lrkq ,nk f;la"
"","","ffu;%Smd,  is(cid:223)fiak  uy;d  ixia:dfı  m%:u  md,l  iNdfı",""
"","","iNdm;s œh hq;= h’",""
"ixia:dfı  ˝;s’","","6’","^1& ixia:dfı idud(cid:240)lhka we;=¿lr .ekSu"" Tjqka b,a,d"
"","","wiaøu iy idud(cid:240)l;ajfhka fkrmSu"" ixia:dfı Oqr orkakkaf.a",""
"","","p(cid:190)hdj  iy  ld(cid:190)h""  ixia:dfı  /iaø(cid:239)j,  lghq;=  ls˝f(cid:239)  §",""
"","","wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" ixia:dfı ks,Orhkaf.a",""
"","","iy fiajlhkaf.a p(cid:190)hdj"" ld(cid:190)h iy l(cid:190);jH i(cid:239)nkaOfhka",""
"","","iy idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u iy",""
"","","tys mrud(cid:190): uq(cid:255)kamuqKqjd .ekSu i(cid:239)nkaOfhka f(cid:239) mkf;a iy",""
"","","fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+, fkdjk ˝;s",""
"","","ixia:dfı jd(cid:190)Isl uyd iNd /iaøul § fyda ;;ald(cid:190)hh i|yd",""
"","","i;s folla l,a § le|jkq ,nk œfYaI uyd iNd /iaøul §",""
