"","2","","2010 wxl 6 ork mq,;sis orefjda mok(cid:239)"
"","","","Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska",""
"","","m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& <ud  iy  ;reK  ms(cid:223)ia  i|yd  wOHdmk  lghq;=  iy"
"","","","fmr mqyqKq lghq;= ixœOdkh ls˝u"" mj;ajdf.k hdu"
"","","","iy je(cid:228)¨hqKq ls˝u;"
"","","","^wd& ;reK Y%uh m%j(cid:190)Okh ls˝u;"
"","","","^we& f.døka ¨(cid:223) .ekaøu yd ;reK f.dœ ixœOdk we;s"
"","","",""
"","","","s˝u;"
"","","","^wE& ;reKhkag  m%d.a  jD;a;Sh  wOHdmk  mqyqKqj""  l%
Svd"
"","","","lafIa;%fha  mqyqKqj  yd  kdhl;ajh""  m(cid:223).Kl"""
"","","","ikaksfıok"" oæ<"" bx.%Sis yd fjk;a NdId mqyqKqjg"
"","","","bv m%ia:d ,nd §u;"
"","","","^b& i(cid:239)uka;%K"" idl(cid:201)Pd yd jevuq¿ meje;aøu u.ska cd;sl"
"","","","iu.sh  je(cid:228)¨hqKq  ls˝f(cid:239)  ld(cid:190)hfhys  kshe,S  isÆk"
"","","","mqoa.,hka mqyqKq ls˝u;"
"","","","^B& i(cid:239)udk"" ;Hd."" YsIH;aj yd wŒ YsIH;aj m%odkh ls˝u"
"","","","u.ska cd;sl iu.sh flfrys odhl;ajh (cid:255)ka œYsIag"
"","","","mqoa.,hka wkqiaurKh ls˝u yd f.!rj ls˝u;"
"","","","^W& mqia;ld,"" f,aLk wdrlaIld.dr iy Y%S ,xldfı ish¤"
"","","","ck fldgiaj, ixialD;sl Wreuh wdrlaId ls˝u i|yd"
"","","","tajd iqrlaIs; lrk uOHia:dk (cid:236)ys lr mj;ajdf.k"
"","","","hdu;"
"","","","^W!& <uhskaf.a""  ldka;djkaf.a  iy  wkd:  orejkaf.a"
"","","","m%fhdackh i|yd Y=NidOk l%shdldrl(cid:239) m%j(cid:190)Okh"
"","","",""
"","","","s˝u;"
"","","","^t& Y%S ,xldfı iy œfoiaj, m(cid:190)fhaIKhka iy wOHdmk"
"","","","lghq;= lrf.k hdu i|yd isiqkag YsIH;aj"" Kh"""
"","","","w;a;sldr(cid:239) iy wdOdr m%odkh ls˝u u.ska"" Tjqkag"
"","","","iyk ie,iSu;"
