"2010 wxl 6 ork mq,;sis orefjda mok(cid:239)","5",""
"Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"Bg meæK Pkaoh fok idud(cid:240)lhkaf.ka hg;a ms(cid:223)fihska ;=fkka","",""
"foll  Pkaofhka  ixia:dj  œiska  l,ska  l,  idokq  ,e(cid:238)u","",""
"kS;Hkql+, jkafka h’ tjeks ˝;shla iE§fuka miq tjeksu","",""
"/iaøul § tjeksu wdldrfhka th fjkia ls˝u"" Bg hula","",""
"tl;= ls˝u"" th ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq","",""
",e(cid:236)h yels h’","",""
"^2&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh","",""
"hq;= h’","",""
"7’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)Njk ¨khg fmrd;=ju jQ","","moku  œiska"
"","","f.œh  hq;=  iy"
"¨kfha § mej;s mokf(cid:239) ish¤ Kh iy nerl(cid:239) ixia:dj œiska","",""
"","","mokug  whœh"
"f.œh  hq;=  w;r""  t¨kg  mokug  whœh  hq;=  ish¤  Kh  yd","",""
"","","hq;=  Kh’"
"moku fj; f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a","",""
"mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’","",""
"","",""
"^1& ^fuys ækau;= “wruqo,” hkqfjka lshkq ,nk iy","","ixia:dfı"
"","","wruqo,’"
"i|yka  lrkq  ,nk&  iajlSh  jQ  wruqo,la  ixia:djg  ;s(cid:236)h","",""
"h
q;af;a h’","",""
