"","1
Petroleum Products (Special Provisions)",""
"","(Amendment)",""
"","L.D.–O. 11/2022",""
"","AN ACT TO AMEND THE PETROLEUM PRODUCTS (SPECIAL PROVISIONS)",""
"","ACT, NO. 33 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1) This Act may be cited as the Petroleum Products","Short  title  &"
"","","date  of"
"","(Special Provisions)  (Amendment) Act, No.       of 2022.",""
"","","operation"
"5","(2) The provisions of this Act other than this section shall",""
"","come into operation on such date (hereinafter referred to as",""
"","the “appointed date”) as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","2. The  long  title  of  the  Petroleum  Products  (Special","Amendment"
"","","of  the  long"
"10","Provisions) Act, No. 33 of 2002 (hereinafter referred to as",""
"","","title  to  the"
"","the  “principal  enactment”)  is  hereby  amended  by  the",""
"","","Act,  No.  33"
"","substitution  for  the  words  “IN  THE  ENERGY  SUPPLY",""
"","","of  2002"
"","COMMITTEE;”,  of  the  words  “IN  THE  COMMITTEE",""
"","APPOINTED BY THE CABINET OF MINISTERS;”.",""
"15","3.
(1) In the principal enactment and other written law,","“Energy"
"","","Supply"
"","every  reference  to  the  “Energy  Supply  Committee”,  in",""
"","","Committee”"
"","relation  to  the  principal  enactment,  shall  be  read  and",""
"","","to  be  referred"
"","construed as a reference to the “Committee appointed under",""
"","","to  as  the"
"","section 3”.","“Committee”"
"20","(2) In any notice, communication, form, or other document",""
"","issued, made, required or authorized by or under the principal",""
"","enactment,  every  reference  to  “the  Energy  Supply",""
"","Committee”, shall be read and construed as a reference to",""
"","the “Committee appointed under section 3”.",""
"","","Replacement"
"25","4. Section 3 of the principal enactment is hereby repealed",""
"","","of  section  3"
"","and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
