"","6","2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;"
"","","t
ur;nray;fSf;fhd kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisg;"
"","","gpuNahfpf;ifapYk;> gzpfis epiwNtw;WifapYk; mjdhy;"
"","","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj;"
"","","Njitahd vy;yhg; gzj; njhiffSk; epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"","","(3) vq;fpUe;NjDk; ngwg;gl;ljhd $l;Lj;jhgdj;jpd;"
"","","gzKk; MjdKk; ,jd;fz; vLj;Jf;$wg;gl;l Fwpf;Nfhs;"
"","","fis Nkk;gLj;Jtjw;fhfNt gad;gLj;jg;gLjy; Ntz;L"
"","","nkd;gJld;> mjd; ghfnkJTk;> gq;fpyhgk;> kpifa{jpak;"
"","","vd;w tifahfNth my;yJ NtW vt;tifahfNth $l;Lj;"
"","","jhgdj;jpd; cWg;gpdh;fspilNa NeubahfNth my;yJ"
"","","kiwKfkhfNt nrYj;jg;gLjYk; my;yJ ifkhw;wg;gL"
"","jYk; MfhJ.",""
"fzf;FfSk;","","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;fha;Tk;.","",""
"","tpUj;jy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nrytp"
"","","dk;> nrhj;Jf;fSk;> nghWg;GfSk; mj;Jld; $l;Lj;jhgdj;"
"","","jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wpa Kiwahd"
"","","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xU jifik ngw;w fzf;"
"","","fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;."
