"","4","2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;"
"","","t
ur;nray;fSf;fhd kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> $l;Lj;jhgdj;jpd;"
"mYty;fis","",""
"","","tpjpfSf;F mika njhpTnra;ag;gl;l nfsut jiyth;>"
"Kfhik nra;jy;.","",""
"","","nfsut nrayhsh;> nfsut nghUshsh; kw;Wk; jiytuhy;"
"","","njhpTnra;ag;gLk; ,UtUf;Ff; Fiwahj cWg;gpdh;fisAk;"
"","","nfhz;l epUthff;FO xd;wpdhy;> ,r;rl;lj;jpd; 6 Mk;"
"","","gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fika"
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","","(2)  ,r;rl;lk;  tYTf;F  tUk;  jpdj;jpw;F  Neh;Ke;jpa"
"","","jpdj;jd;W gjtp tfpf;Fk; rq;fj;jpd; epUthff; FO $l;Lj;"
"","","jhgdj;jpd; KjyhtJ epUthff; FOthjy; Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpy; mlq;fpAs;sJ vJ vt;thwpUg;gp"
"","","Dk;>  jhgfj;  jiyth;  $l;Lj;jhgdj;jpd;  jiytuhjy;"
"","Ntz;Lk;.",""
"","","(4) jhgfj; jiythpd; gpd;dh; jiyth; gjtp ntw;wplkhf"
"","","tUkplj;J> mtuJ FLk;gj;jpd; mLj;j my;yJ kpff;fpl;ba"
"","","cwtpdh; $l;Lj;jhgdj;jpd; jiytuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy; rKf"
"tpjpfs;.","",""
"","","khapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L"
"","","gq;fpdUf;Ff; Fiwahj thf;Fg; ngUk;ghd;iknfhz;L>"
"","","gpd;tUk; fUkq;fs; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;F"
"","","khfTk;> ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj"
"","","tpjpfis Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjh"
"","jy; Ntz;Lk; :-",""
