"","2","2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;"
"","","t
ur;nray;fSf;fhd kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpikAldhd"
"","","$l;Lj;jhgdnkhd;whftpUj;jYk;  Ntz;Lnkd;gJld;>"
"","","nrhy;yg;gl;l ngaiuf; nfhz;L mJ tof;Fj;njhLf;fyhk;@"
"","","mjw;nfjpuhf    tof;Fj;    njhLf;fTk;glyhk;.    nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; tpUk;gp"
"","","ahq;F mjid khw;wTk; KOj; jj;Jtj;ijAk; mjpfhuj;"
"","","ijAk; mJ nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"nghJf;","",""
"","thjy; Ntz;Lk; :-",""
"Fwpf;Nfhs;fs;.","",""
