"","","jtwpdhy;>  Mizahsh;  jiyikajpgjp"
"","","mj;jifa  mq;fPfhuj;ij  ,y;yhnjhopf;f"
"","","yhk;.""."
"","(2)","mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  ""xU  ek;gpf;ifg;"
"25","","nghWg;gpd; my;yJ fk;ngdpapd; thpkjpg;gPl;lhz;b"
"","","yhd  khw;wk;>  me;ek;gpf;ifg;  nghWg;G  my;yJ"
"","","fk;ngdp  mj;jpahak;  VIII  ,d;  fPo;  jtizg;"
"","","gzq;fspd;  %yKk;  thpkjpg;gPl;bd;kPJk;  thp"
"","","nrYj;jNtz;ba  fhyj;ij  khw;wpaikg;gjid"
"30","","tpistpj;jy;  Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;Zf;Fk;  gjpyhf>  "",uz;lhk;  cl;gphptpd;fPo;"
"","","mq;fPfhpf;fg;gl;l xU ek;gpf;ifg;nghWg;gpd; my;yJ"
"","","fk;ngdpapd; thpkjpg;gPl;byhd khw;wk;> ek;gpf;ifg;"
"","","nghWg;G my;yJ fk;ngdp mj;jpahak; VIII ,d;fPo;"
