"","(<) mg;ge;jpapd; (3) Mk; cl;ge;jpapd; -"
"","(i)
''cl;ge;jp (2) ,y; Fwpg;gPL nra;ag;gl;l"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf> ''cl;ge;jp (2) ,d; (M) vd;Dk;"
"5","tplaj;jpd;  Fwpg;gPL  nra;ag;gl;l"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yKk;@"
"","(ii) mt;Tl;ge;jpapd; 
(,) 
vd;Dk;"
"","tplaj;jpy;>  ""ngwg;gl;l  njhif"""
"10","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""ngwg;gl;lnjhif@  mj;Jld;""  vd;"
"","Dk;  nrhw;fis ,Ltjd; %yKk;@"
"","(iii) mt;Tl;ge;jpapd; (<) kw;Wk; (c) vd;Dk;"
"","tplaq;fis  ePf;Ftjd;  %yKk;@"
"15","mj;Jld;"
"","(C)  vd;Dk;
(iv) mt;Tl;ge;jpapd;"
"","tplaj;jpid  mjd;  (<)  vd;Dk;"
"","tplakhf kps vOj;jpLtjd; %yKk;@"
