"","(4)  Mk;  cl;gphpit  cldLj;J  gpd;tUk;  Gjpa  cl;gphpitr;"
"10","Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","""(5) MnshUthpdhy;> 2021> Vg;gpwy; 1 Me;Njjpad;W"
"","njhlq;Ffpd;w VNjDk; thpkjpg;gPl;lhz;by;> nrhe;jkhf"
"","itj;jpUf;fg;gl;l 
nrhj;njhd;W> 
(el;lq;fs;"
"","ntt;NtWgl;l  tpfpjq;fspy;
cs;slq;fyhf)"
"15","thpnrYj;jg;glw;ghyjhd  tpahghuj;jpypUe;jhd"
"","ntt;NtWgl;l  <l;LiffspdJk;  ,yhgq;fspdJk;"
"","Njhw;Wtpg;gpy;  gad;gLj;jg;gLkplj;J>  mr;nrhj;Jf;"
"","fhfg;  ngwg;gl;l  MFnryT  kw;Wk;  gpujpgadhdJ>"
"","me;je;j 
<l;LiffisAk; 
,yhgq;fisAk;"
"20","Njhw;Wtpg;gjw;Fg;  gad;gLj;jg;gl;l  nrhj;Jf;fspd;"
"","ghfq;fspd;  re;ijg;  ngWkjpf;fpzq;f  mj;jifa"
"","<l;Liffs;  my;yJ  ,yhgq;fSf;fpilNa  gq;fPL"
"","nra;ag;gLjy; Ntz;Lk;.""."
