",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","cz;zhl;lurpiw  (jpUj;jk;)"
"","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU  rl;l%yk;"
"gpujk mikr;rh; kw;Wk; epjp mikr;rh;> Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs;",""
"mikr;rh;  kw;Wk;  efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;rh;  mth;fshy;",""
"","2021> khr;R khjk; 26 Me; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> khr;R khjk;  18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 41 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 140.00","jghw; nryT : &gh 55.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
