"","","(4) mt;tl;ltizapd;  (X)  kw;Wk;  (xs)  vd;Dk;",""
"","","ge;jpfis  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;",""
"","","gpd;tUtjid ,Ltjd; %yKk;:-",""
"","''(X)","(i)","1978 Mk; Mz;bd; 7 Mk; ,yf;f> rdhjpgjp"
"5","","","epjpar; rl;lj;jpdhy; jhgpf;fg;gl;l rdhjpgjp"
"","","","epjpaj;jpypUe;J my;yJ 1985 Mk; Mz;bd;"
"","","","9  Mk;  ,yf;f>  Njrpa  ghJfhg;G  epjpar;"
"","","","rl;lj;jpdhy; jhgpf;fg;gl;l Njrpa ghJfhg;G"
"","","","epjpaj;jpypUe;J  vtNuDk;  Mspdhy;"
"10","","","ngwg;gl;l VNjDk; gzj;njhif@"
"","","(ii)","jpul;L epjpaj;jpypUe;J guhSkd;wj;jpdhy;"
"","","","thf;fspf;fg;gl;l  epjpfspypUe;J  my;yJ"
"","","","murhq;fj;jpD}lhf 
xOq;Nfw;ghL"
"","","","nra;ag;gl;l VNjDk; fldpypUe;J VNjDk;"
"15","","","gfpuq;ff; $l;Lj;jhgdj;jpdhy; ngwg;gl;l"
"","","","VNjDk; gzj;njhif@"
