"","16","cz;zhl;lurpiw (jpUj;jk;)"
"","","rl;lj;jpd; 82 Mk; gphptpd; my;yJ 2000 Mk; Mz;bd;"
"","","38 Mk; ,yf;f cz;zhl;lurpiwr; rl;lj;jpd; 92 Mk;"
"","","gphptpd; my;yJ 2006 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","cz;zhl;lurpiwr;  rl;lj;jpd;  97  Mk;  gphptpd;"
"5","","Vw;ghLfspd;  gaidf;nfhz;L  ,yq;ifapy;"
"","","rl;ltYitf;  nfhz;Ls;sJkhd  xt;Nthh;"
"","","cld;gbf;ifAk;>  vy;yh  Nehf;fq;fSf;fhfTk;>"
"","",",t;Tl;gphptpd;  ge;jp  (m)  ,d;fPo;  ghuhSkd;wj;jp"
"","","dhy;  mq;fPfhpf;fg;gl;l  cld;gbf;ifnahd;whf"
"10","",",Ug;gjhff; fUjg;gLjy; Ntz;Lk;."
"","","(2) mg;gphptpd; (2) Mk; cl;gphptpy;> "",ul;il thptpjpg;G"
"","","cld;gbf;if"" 
vd;Dk; 
nrhy;yikg;gpd;"
"","","tiutpyf;fzj;jpy;>  "",ul;il  thptpjpg;igj;"
"","","jtph;j;jy; kw;Wk; murpd; epjpj;jLj;jy; njhlh;gpyhd"""
"15","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  "",yq;ifr;"
"","","rl;lj;jpd;fPo;  tUkhd  thp  njhlh;gpy;  ,ul;il"
"","","thptpjpg;gpypUe;Jk; 
mt;ths;Gyj;jpd;"
"","","rl;lq;fspdhy;  tpjpf;fg;gl;l  mNj  gz;gpdjhd"
"","","vitNaDk;  thpfspypUe;Jk;  epthuzkspf;Fk;"
"20","","Nehf;fj;Jf;fhdJk; epjpj;jLj;jy; njhlh;gpyhdJ"
"","","khd"" vd;Dk; nrhw;fis ,Ltjd;%yKk;.""""."
