"","","rl;lg;gad;  gw;wpa  $w;W",""
"thrfk;  2",":  ,t;thrfk;","(,jdfj;Jg;gpd;dh;","''Kjd;ikr;  rl;lthf;fk;""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;) 2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd; 5 Mk;","",""
"","gphpitj;  jpUj;JtJld;  mg;gphptpd;  rl;lg;gadhdJ  tUkhd  thpiaf;  fzf;fpLk;NghJ","",""
"","gzpf;nfhil  epjpankhd;Wf;F  njhopy;jUehpdhy;  nra;ag;gl;l  cjTnjhiffisj;","",""
"jtph;g;gjhFk;.","","",""
"","thrfk; 3 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpitj; jpUj;JtJld; mg;gphptpd;","",""
"","rl;lg;gadhdJ  tpisthe;jd;ikahd  jpUj;jnkhd;iwr;  nra;tjhFk;.","",""
"","thrfk; 4 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpitj; jpUj;JtJld; mg;gphptpd;","",""
"","rl;lg;gadhdJ 2018 Mk; Mz;bd; 14 Mk; ,yf;f> nray;EZf;f mgptpUj;jpf; fUj;jpl;lq;fs;","",""
"","rl;lj;jpd;  fPohd  thp  tpyf;fspg;Gf;fis  toq;FtjhFk;.","",""
"","thrfk; 5 : ,t;thrfk; njspTgLj;Jk; Nehf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; 10 Mk;","",""
"gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  6  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpitj;  jpUj;JtJld;","",""
"mg;gphptpd;","rl;lg;gadhdJ","epjprhh; 
epWtdq;fspd;","fld;fspd;  MFnryit"
"","mDkjpf;fg;glw;ghyjhd  nrynthd;whff;  fUJtjhFk;.","",""
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  tUkhd  thpiaf;  fzf;fpLtjpy;  gOJghh;j;jw;  nrytpdj;ijf;","",""
"fopg;gdnthd;whf  mDkjpg;gjhFk;.","","",""
"","thrfk; 8 : ,t;thrfk;> re;ijg;gLj;jy; kw;Wk; njhlh;ghlw; nrytpdj;ij fopg;gdnthd;whf","",""
"","mDkjpg;gjw;F  Kjd;ikr;  rl;lthf;fj;jpy;  15m  vd;Dk;  Gjpa  gphpit  cl;GFj;Jfpd;wJ.","",""
"","thrfk; 9 : ,t;thrfk; njspTgLj;Jk; Nehf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; 16 Mk;","",""
"gphpitj;  jpUj;Jfpd;wJ.","","",""
"","thrfk;  10  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ    fk;ngdpnahd;wpd;  epjprhh;  MFnrytpd;  fzf;fpLjiy","",""
"vspikg;gLj;JtjhFk;.","","",""
"","thrfk;  11  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpitj;  jpUj;JtJld;","",""
"mg;gphptpd;","rl;lg;gadhdJ","rpwpa 
kw;Wk; 
eLj;ju","njhopy;  Kaw;rpnahd;wpd;"
"","epthuzkspf;fg;glhj  el;lq;fis  fopg;gdnthd;whf  mDkjpg;gjhFk;.","",""
"","thrfk;  12  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  ek;gpf;ifg;  nghWg;nghd;W  my;yJ  fk;ngdpnahd;W  mjdJ","",""
"","fzf;fPl;L  Mz;il  khw;Wtjw;F  ,ayr;nra;tpg;gjhFk;.","",""
"","thrfk;  13  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  36  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  tpahghur;  nrhj;Jf;fspd;  MFnryitAk;  gpujpgaidAk;","",""
"gphpg;gjw;F  mDkjpg;gjhFk;.","","",""
"","thrfk;  14  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  38  Mk;  gphpitj;  jpUj;JtJld;","",""
"","mg;gphptpd;  rl;lg;gadhdJ  nrhj;njhd;wpd;  Njwpg;ngwg;gLjypUe;jhd    <l;Liffs;  kw;Wk;","",""
"",",yhgq;fs;  kPjhd  thpapd;  fzf;fpLjiy  vspikg;gLj;JtjhFk;.","",""
