"","61
cz;zhl;lurpiw (jpUj;jk;)"
"","epjpak;  cl;gl>  Mdhy;  ,yq;ifapy;"
"","my;yJ NtW ,lj;jpy; tYtpYs;s"
"","VNjDk;  rl;lj;jpd;fPo;  $l;bizf;"
"","fg;gl;l  my;yJ  gjpTnra;ag;gl;l"
"5","VNjDk; 
fk;ngdp 
kw;Wk;"
"","gq;Fliknahd;W  jtph;e;j>  mjd;"
"","cWg;gpdh;fspd; my;yJ mth;fspd;"
"","Kiwahd 
FLk;gq;fspd;"
"","NrkeyDf;fhf  epWtg;gl;Ls;sJk;"
"10","my;yJ mikf;fg;gl;Ls;sJk;  mjd;"
"","cWg;gpdh;fspdhy; cjTnjhiffs;"
"","nrYj;jg;gLfpd;wJkhd 
epjpa"
"","nkhd;W my;yJ rq;fnkhd;W vdg;"
"","nghUs;gLk;@"
"15","(vi)
2021>  Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ          mjd;gpd;dh;  VNjDk;"
"","itg;Gj;njhifahdJ  mt;thp"
"","kjpg;gPl;lhz;bw;fhd 
VNjDk;"
"","gy;Njrpa  fk;ngdpapd;  ,wf;Fkjp"
"20","nrytpdj;ij 
NkTtjw;F"
"","Ngzg;gbd;  VNjDk;  cs;ehl;L"
"","tq;fpapy;  jpwf;fg;gl;L  ntspehl;L"
"","ehzaj;jpy; 
Ngzg;gLfpd;w"
"","mj;jifa  itg;Gj;njhif    kPjhd"
"25","mg;gy;Njrpa fk;ngdp."
