"","","39
cz;zhl;lurpiw (jpUj;jk;)"
"","","(m)
NtWgl;l  ngah;>  gz;Gg;ngah;  my;yJ"
"","","gad;ghl;ilf;  nfhz;Ls;s  Gjpa  kw;Wk;"
"","","jdpNtwhd  fUg;nghUis>  nghUis>"
"","","my;yJ  t];jpDs;s  mj;jifa  fUg;"
"5","","nghUis> 
nghUis> 
t];jpy;"
"","","cUkhw;wj;ij tpidtpf;fpd;w@ my;yJ"
"","","(M)
NtWgl;l  ,urhadf;  fyit  my;yJ"
"","","cs;sff; fl;likg;G xd;Wld; Gjpa kw;Wk;"
"","","jdpNtwhd  fUg;nghUis>  nghUis"
"10","","my;yJ t];ij Njhw;Wtpf;fpd;w@"""""
"","","capuw;w ngsjPf fUg;nghUs;> nghUs; my;yJ"
"","","t];J  xd;wpyhd  khw;wk;  xd;W  vdg;"
"","","nghUs;gLk;."
"","(6)","ge;jp (M) tpy; mg;gphptpd;> ""rpwpa eLj;ju nghWg;G"
"15","","Kaw;rp""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","","fzj;jpd; ""cUtfk;"" vd;Dk; nrhw;fSf;Fg;gjpyhf>"
"","","''mj;jifa  MspdJk;  ,izahsh;fspdJk;"
"","","$l;Lnkhj;j Mz;L nkhj;j tpw;gid FiwT &gh"
"","","500>000>000 I tpl Fiwthf ,Ue;jhyd;wp cUtfk;"""
"20","","vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;"
"","","%yKk;@"
"","","(7) mg;gphptpd;  ""Fwpj;jiuf;fg;gl;l  nghWg;GKaw;rp"""
"","","vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;jpy; -"
"","","(M) mt;tiutpyf;fzj;jpd;  (X)  vd;Dk;"
"25","","ge;jpapid  cldLj;Jg;  gpd;tUk;  gjpa"
"","","ge;jpapidr; Nrh;g;gjd; %yKk;:-"
"","","""(xs) (i) 2008 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","","%Nyhgha  fUj;jpl;lq;fs;  rl;lj;jpd;fPo;"
"","","thptpjpKiwfs;  mDgtpf;fpd;wJk;"
"30","","mj;Jld;  fUj;jpl;l  mKy;gLj;jy;"
"","","fhyg;gFjpapd;NghJ 
mj;jifa"
