"","(1) mt;tl;ltizapd; 1 Mk; ge;jpapy; -"
"10","(m) mg;ge;jpapd;  (1)  Mk;  cl;ge;jpapy;  ""thpkjpg;"
"","gpl;lhz;nlhd;wpw;fhd"" 
vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ""2018> Vg;gpwy; 1 Me;"
"","Njjpad;W my;yJ mjd; gpd;dh; njhlq;Fk;"
"","thpkjpg;gPl;lhz;nlhd;wpw;fhd Mdhy; 2020>"
"15","rdthp  1  Me;  Njjpf;F  Kd;duhd  fhyg;"
"","gFjpf;F"" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yKk;@"
"","(M) mg;ge;jpapd; 
(1)  Mk;  cl;ge;jpapid"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpapid"
"20","cl;GFj;Jtjd; %yKk;:-"
