"","","jpiwNrhp  cz;bay;fisf;"
"10","","nfhs;tdT  nra;tjw;fhf"
"","","cwg;gl;l nrytpdk;."
"","(v)","tjptpl jdpahnshUthpd; tsTfspy;"
"","","nghUj;jg;gLtjw;fhditAk;  Njrpa"
"","","nea;ahpAld; njhLf;fg;gl;litAkhd"
"15","","#hparf;jpg;  gdy;fisg;  ngw;Ws;s"
"","","mt;tjptpl  jdpahspd;  tplaj;jpy;"
"","","mj;jifa  #hpa  rf;jpg;  gdy;fspd;"
"","","k
jhd nkhj;j nrytpdk; tiu my;yJ"
"","","mj;jifa  #hparf;jpg;  gdy;fisf;"
"","","nfhs;Stjw;F  ngwg;gl;l  VNjDk;"
"20","",""
"","","fld;  njhlh;gpy;  tq;fpnahd;Wf;F"
"","","nrYj;jg;gl;l  njhiffs;  tiu"
"","","xt;nthU  thpkjpg;gPl;lhz;Lf;Fk;"
"","","600>000 &gh.""""."
