"","14","cz;zhl;lurpiw (jpUj;jk;)"
"","","gj;jpuq;fs;> khw;Wz;bay;fs; kw;Wk;"
"","","Kwpfs;  vd;gd  kPjhd  nfhLg;gd"
"","","nthd;iwg; ngWtjw;fhd chpikia"
"","","cs;slf;Ftjpy;iy@"
"5","","(,)
"",yq;if 
kj;jpa  tq;fpapdhy;"
"","","Mf;fg;gl;l  gzpg;Giufs;""  vd;gJ>"
"","","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","tq;fpj;njhopy; rl;lj;jpd; 76x vd;Dk;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;  fPohd"
"10","","my;yJ  2011  Mk;  Mz;bd;  42  Mk;"
"","",",yf;f> epjpj;njhopy; rl;lj;jpd; 12 Mk;"
"","","gphptpd;  (1)  Mk;  cl;gphptpd;fPohd"
"","","my;yJ  1988  Mk;  Mz;bd;  78  Mk;"
"","",",yf;f>  epjpf;  fk;ngdpfs;  rl;lj;jpd;"
"15","","9  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;"
"","","fPohd  mwtplKbah  kw;Wk;  Iaf;"
"","","fld;fs;  njhlh;gpy;  Fwpg;ghd"
"","","Vw;ghLfisr; nra;tjw;nfd ,yq;if"
"","","kj;jpa tq;fpapdhy; toq;fg;gl;lJk;>"
"20","",",iaghd  thpkjpg;gPl;lhz;Lf;F"
"","","Vw;Gilaw;ghyjhdJk;  Mdhy;"
"","",",yq;if  fzf;fPl;L  juepakq;fspd;"
"","","Vw;Gj;  njhlh;gpy;  toq;fg;gl;l"
"","","vitNaDk; gzpg;Giufs; jtph;e;jJ"
"25","","khd  vitNaDk;  gzpg;Giufs;"
"","","vdg; nghUs;gLk;."
