"","25
cz;zhl;lurpiw (jpUj;jk;)"
"","gjpyhf>""84 Mk; gphptpd; (3) Mk; cl;gphptpd;"
"","(M)  vd;Dk;  ge;jp""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@"
"","(2) mg;gphptpd; (1) Mk;  cl;gphpit cldLj;Jg; gpd;tUk;"
"5","Gjpa cl;gphpit cl;GFj;Jtjd; %yKk;:-"
"","""(1m)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>"
"","gpd;tUtd  2020>  rdthp  1  Me;Njjpad;W"
"","gpd;dh; 
,Wjpg;
my;yJ 
mjw;Fg;"
"","gpbj;Jitj;jw; nfhLg;gdTfshf ,Uj;jy;"
"10","Ntz;Lk;:-"
"","(m)
ge;jak; kw;Wk; #jhl;lk; vd;gtw;iwf;"
"","nfhz;Ls;s  tpahghunkhd;iw"
"","elhj;Jtjpy;  ngwg;gl;l  njhiffs;"
"","jtpu>  nyhj;jh;>  ntFkjp>  ge;jak;"
"15","my;yJ  #jhl;lk;  xd;wpypUe;jhd"
"","ntw;wpfshfr; nrYj;jg;gl;l njhif@"
"","(M)
,yq;ifapd; epue;ju jhgdnkhd;Wf;"
"","ngwg;gl;l 
NtW
$lhfg;"
"","nfhLg;gdTfs;  jtpu>  ,yq;ifg;"
"20","gpuiray;yhj tjptw;w MnshUtUf;F"
"","my;yJ 
,g;gphptpd; 
fPohd"
"","gpbj;Jitj;jYf;fike;j  tjptw;w"
"","cUtfnkhd;Wf;Fr;  nra;ag;gl;l"
"","nfhLg;gdTfs;@ mj;Jld;"
"25","(,)
,yq;ifg;  gpuirnahUtuhfTs;s"
"","tjptw;w 
jdpahs; 
xUtUf;Fr;"
"","nrYj;jg;gl;l  my;yJ  mthpdhy;"
"","ngwg;gLtjhff; fUjg;gl;l tl;b:"
"","Mapd;  vt;thwhapDk;>  gpd;tUk;"
"30","tl;bj;njhiffs;> 
,yq;ifg;"
"","gpuirnahUtuhfTs;s  mj;jifa"
