"","26","cz;zhl;lurpiw (jpUj;jk;)"
"","","tjptw;w  jdpahSf;fhd  ,Wjpg;"
"","","gpbj;Jitj;jw;  nfhLg;gdTfshff;"
"","","fUjg;gLjyhfhJ:-"
"","","(i)
,r;rl;lj;Jf;fhd Ie;jhk; ml;ltiz"
"5","","apd;  2  (m)  vd;Dk;  ge;jpapYs;s"
"","","epthuz  vy;iyapDs;  tUfpd;wJk;"
"","","nrYj;jg;gl;lJkhd  mj;jifa"
"","","tl;bj;njhif@ my;yJ"
"","","(ii)
NtW  %yq;fspypUe;jhd  nkhj;j"
"10","","thpkjpg;gplw;ghyjhd  tUkhdk;"
"","","epthuz vy;iyia tpQ;rhjpUg;gpd;>"
"","","epthuz vy;iyapypUe;J thpkjpg;gplw;"
"","","ghyjhd  tUkhdj;jpd;  %yq;fspd;"
"","","nkhj;jj;ijf; fopg;gjd; %yk; (tl;b"
"15","","jtph;e;j nkhj;j thpkjpg;gplw;ghyjhd"
"","","tUkhdk;) fzf;fplg;gl;l mj;jifa"
"","","njhif.""@"
