"","4","","hQtkaù  moku  ^ixia:d.;  lsÍfï&"
"","","^wd&","ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd"
"","","","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h"
"","","","mámdáh"" tlS /iaùïj, .KmQrKh o"" Tjqkaf.a n,;,"
"","","","yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;"
"5","","^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","","","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy"
"","","","l¾;jH;"
"","","^wE&","ixia:dfõ iy wOHlaI uKav,fha idudðlhl= ùu"
"","","","i|yd wjYH lrk iqÿiqlï; iy"
"10","","^b&","ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","","","l
s
Íu'"
