"","","Y%S ,xld ëjr yd c,c iïm;a ix.uh ixia:d.; lsÍu",""
"","","i|yd jQ mk;ls",""
"","","""Y%S ,xld ëjr yd c,c iïm;a ix.uh"" hkqfjka y÷kajkq","mQ¾úldj"
"","",",nk yd i|yka lrkq ,nk ix.uhla"" tlS ix.fï idudðlhka",""
"","","tlÕ jQ Í;sj,g wkqj tlS ix.uhg iïnkaO ish¨ lreKq",""
"","","M,odhS  f,i  l%shd;aul  lsÍfï  yd  lrf.k  hdfï  ld¾hh",""
"","5","i|yd fuf;la l,a  Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","","tlS  ix.uh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","","i|yd o"" ta mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","","tlS ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta",""
"","10","b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","","fufia mkjkq ,efí:-",""
"","","1' fï  mk;  2024  wxl      ork  Y%S  ,xld  ëjr  yd  c,c","¨yq~q kduh"
"","","iïm;a ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"","15",",efí'",""
"","","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","YS% ,xld"
"","","","ëjr  yd  c,c"
"","","miqj ^fuys ñka u;= ""ix.uh"" hkqfjka i|yka lrkq ,nk&",""
"","","","iïm;a"
"","","Y%S ,xld ëjr yd c,c iïm;a ix.ufha oekg idudðlhkaj",""
"","","","ix.uh"
"","","isák    ;eke;a;ka    iy  fuhska  msysgqjkq  ,nk  ixia:djg","ixia:d.;"
"","20","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka","lsÍu"
"","","^fuys ñka u;=   ""ixia:dms; uKav,h""  hkqfjka i|yka lrkq",""
"","",",nk& Y%S ,xld ëjr yd c,c iïm;a ix.uh hk kduh iy",""
"","","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","","w;r""  ta  kdufhka  ta  ixia:dj  úiskao""  Bg  úreoaOj  o  kvq",""
"","25","mjrkq ,eìh yels h' ;jo"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","","Ndú;d lsÍfïo"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","","mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
"","","hq;= h'",""
"s","","",""
"","","3' ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk","ixia:dms;"
"","","","uKav,h ,dN"
"","30","ixúOdkhla f,i l%shd;aul jk w;r"" th iudcfha iy tys",""
"","","","fkd,nk"
"","","idudðlhkaf.a m%fhdackh i|yd muKla u fõ'","ixúOdkhla"
"","","","f,i"
"","","","l%
shd;aul  fõ"
