"","12","2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;"
"","","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd"
"","","Njrpa epWtfr; rl;lk;"
"epWtfj;jpw;F","","13. (1) Nguitapd; Ntz;LNfhspd; Nghpy;> gfpuq;f"
"gfpuq;f","",""
"","","NritapYs;s mYtyh; vtUk;> mt;tYtyhpdJk; gfpuq;f"
"mYtyh;fis","",""
"","","Nrit  Mizf;FOtpd;  jtprhsuJk;  rk;kjj;Jld;>"
"epakpj;jy;.","",""
"","","rigapdhy;  mijnahj;j  rk;kjj;Jld;  jPh;khdpf;fg;"
"","","glf;$bathwhd  mj;jifa  fhyj;jpw;F  epWtdj;jpd;"
"","","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","","mijnahj;j rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F"
"","","epue;jukhf epakpf;fg;glyhk;."
"","","(2) gfpuq;f NritapYs;s mYtyh; vtUk; epWtfj;jpd;"
"","","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J>"
"","","1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J"
"","","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","","Vw;ghLfs;  mtUf;Fk;  mth;  njhlh;gpYk;  Vw;wkhw;wq;"
"","","fSld; Vw;Giladthjy; Ntz;Lk;."
"","","(3) gfpuq;f Nritapy; cs;s mYtyh; vtUk; epWtfj;"
"","","jpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLfpd;w"
"","","tplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd;"
"","","(3) Mk; cl;gphptpd; Vw;ghLfs;> mtUf;Fk; mth; njhlh;"
"","","gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","","(4) Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;wpw;F murhq;"
"","","fj;jpw;Fr;  NritGhpa  cld;gLtjhf  murhq;fj;Jld;"
"","","xg;ge;jk;  xd;iwr;  nra;Js;stuhd  MnstiuAk;"
"","","epWtfkhdJ  Copaj;jpy;  mkh;j;Jfpd;wtplj;J>"
"","","mt;thspdhy;  epWtfj;jpw;F  Ghpag;gl;l  Nritf;fhyg;"
"","","gFjpahdJ mj;jifa xg;ge;jj;jpd; fPo; flg;ghLfis"
"","","epiwNtw;Wk;  Nehf;fj;jpw;fhf  mt;thspdhy;  murhq;"
"","","fj;jpw;F Ghpag;gl;l Nritahff; fUjg;gLjy; Ntz;Lk;."
"","","(5) Nguitapd; Ntz;LNfhspd; Nghpy; cs;~h; murhq;f"
"","","Nritapd; cWg;gpdh; xUth; my;yJ cs;~h; mjpfhu"
"","","rigapd; vtNuDk; mYtyh; me;j cWg;gpdh;> mYtyh;"
"","","my;yJ  njhopyhspapd;  rk;kjj;Jld;  epWtfj;jhy;"
"","","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyj;jpw;F"
