"","18
2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;"
"","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd"
"","Njrpa epWtfr; rl;lk;"
"nryTfs;","24. (1) epWtfj;jpw;nfjpuhff; nfhz;Ltug;gl;l VNjDk;"
"epWtfj;jpd;",""
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; epWtfj;jhy; cwg;gl;l"
"epjpaj;jpypUe;J",""
"nrYj;jg;gly;.","vitNaDk;  nryTfs;  epWtfj;jpd;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk; vd;gJld; mj;jifa VNjDk;"
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; epWtfj;jpw;F nrYj;jg;"
"","gl;l my;yJ epWtfj;jhy; mwtplg;gl;l vitNaDk; nryT"
"","njhiffs; epWtfj;jpd; epjpaj;Js; tuT itf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  Nguitapd;  vtNuDk;  cWg;gpduhy;  my;yJ"
"","epWtfj;jpd; vtNuDk; mYtyuhy; my;yJ Nritahs"
"","uhy; ,r;rl;lj;jpd;fPo; my;yJ Nguitapd; gzpg;Gfspd;kPJ"
"","nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gLk;"
"","VNjDk; nray; njhlh;gpy; VNjDk; ePjpkd;wj;jpd; Kd;dh;"
"","mj;jifa  MSf;nfjpuhf  nfhz;Ltug;gl;l  VNjDk;"
"","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mj;jifa  Mspdhy;"
"","cwg;gl;l vitNaDk; nryTfs;> mr;nray; ey;nyz;zj;"
"","Jld; Ghpag;gl;lnjd ePjpkd;wk; KbT nra;jhy;> mj;jifa"
"","nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;"
"","mtuhy;  mwtplg;gl;lhnyhopa>  epWtfj;jpd;  epjpaj;"
"","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"xt;thik","25. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciu NkNyhq;fp epw;wy;"
