"","உள்ளூர் அதிைா஭சகபைள் சதர்தல்ைள்","",""
"","(விசசட ஏற்பாடுைள்)","",""
"குமித்தசிய  உள்ளூர்  அதிைா஭சகபைரின்  சதர்தல்ைள்  சைா஭ப்பட்டு  பின்சபாடப்","","",""
"பட்டுள்ரவிடத்து,  அத்தகை஬  உள்ளூர்  அதிைா஭சகபைள்  சதாடர்பில்  புதி஬","","",""
"நி஬஫னப்பத்தி஭ங்ைகரக்","சைாருவதற்ைாைவும்","சதர்தல்ைகர","நடாத்துவதற்"
"ைாைவும்  ஏற்பாடு  சசய்வதற்கும்;  அத்துடன்  அதசனாடு  சதடர்புபட்ட  அல்யது","","",""
"அதன்  இகட சநர்விகரவான   ைரு஫ங்ைளுக்ைாை   ஏற்பாடுசசய்வதற்கு஫ான","","",""
"","சதாரு சட்டமூயம்.","",""
"சபாதுநிருவாை, ஫ாைாைசகபைள் ஫ற்ர௃ம் உள்ளூ஭ாட்சி அக஫ச்சர் அவர்ைரால்","","",""
"","பி஭சுாிக்ைப்படு஫ார௃ பைிக்ைப்பட்டது.","",""
