"","20","2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","ngw;Nwhypa tsq;fs; rl;lk;"
"mgptpUj;jp","",""
"","","20.  (1)  xg;ge;jfhuh;  xUth;  Njbf;fz;lwpifj;  Jz;lk;"
"chpkk;","",""
"","","xd;wpDs;  ngw;Nwhypaj;  njhopw;ghLfis  elhj;Jk;NghJ"
"","","th;j;jfhPjpapy;  xg;Ngwf;$ba  njhiffspy;  ngw;Nwhypa"
"","","tsq;fisf; fz;Lgpbf;Fkplj;J> mj;jifa xg;ge;jfhuh;-"
"","","(m) mj;jifa fz;Lgpbg;Gg;gw;wp cldbahf mjpfhu"
"","","rigf;F mwptpj;jy; Ntz;Lnkd;gJld;> mj;jifa"
"","","fz;Lgpbg;igj; jukjpg;gPL nra;jy; jFjpahfTs;s"
"","","jhntd;gjidj;  jPh;khdpf;Fk;  Nehf;fj;Jf;fhfj;"
"","","Njitg;gl;l ghPl;rpg;Gfis elhj;JjYk; Ntz;Lk;"
"","","my;yJ elhj;jr;nra;jYk; Ntz;Lk;@ mj;Jld;"
"","","(M) mjpfhurigapd; mq;fPfhuj;Jf;fhf> ngah;Fwpf;fg;"
"","","gl;l  ,lg;gug;gpd;  ngw;Nwhypa  ,ay;jpwidj;"
"","","jukjpg;gPL  nra;tjw;F  tbtikf;fg;gl;lnthU"
"","","Ntiy epfo;r;rpj;jpl;lj;ijr; rkh;g;gpj;jYk; Ntz;Lk;."
"","","(2) ngw;Nwhypa tsq;fspd; th;j;jfhPjpapy; xg;Ngwf;$ba"
"","","nthU  njhif  cs;sikiaj;  jukjpg;gPL  ntspg;gLj;Jk;"
"","","gl;rj;jpy;> mjpfhurigahdJ xOq;Ftpjpapdhy; tpjpj;Jiuf;"
"","","fg;glf;$bathwhd  Kiwnahd;wpy;  mf;fz;Lgpbg;ig"
"","","th;j;jfhPjpapy;  xg;Ngwf;$bajhf  ntspg;gLj;Jtjw;F"
"","Kw;glyhk;.",""
"","","(3)  xg;ge;jfhuh;>  (2)  Mk;  cl;gphptpd;  epajpfspd;gb"
"","","ntspg;gLj;jg;gl;l th;j;jff; fz;Lgpbg;gpd; #o;epiyfis"
"","","Ak;  gug;gsitAk;  ftdj;Jl;nfhz;lgpd;dh;>  gpd;tUtd"
"","","tw;iwf; nfhz;bUf;fNtz;ba mgptpUj;jp kw;Wk; KjyPl;Lj;"
"","","jpl;lnkhd;iwr;  rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa fhyg;gFjpapDs; mjpfhurigf;Fr; rkh;g;gpj;jy;"
"","Ntz;Lk;:-",""
"","","(m) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","fUkq;fisAk;@ mj;Jld;"
