"","","","","ngw;Nwhypa tsq;fs; rl;lk;"
"","","","","ghfk; III"
"","","ngw;Nwhypa  tsq;fspdJ  ngw;Nwhypaj;  jutpdJk;","",""
"","","nrhj;jhz;ikAk;  Muk;gepiy  ngw;Nwhypaf;  ifj;","",""
"","","njhopypd;kPjhd Njrpa nfhs;ifia cUthf;FjYk;","",""
"ngw;Nwhypa","13.","(1)","(m)",",yq;ifapdJ epyg;gug;gpd; Nkw;gug;gfj;jp"
"tsq;fspdJk;","","","",""
"","","","","Ds;@ my;yJ"
"ngw;Nwhypa","","","",""
"jutpdJk;","","","",""
"nrhj;jhz;ik","","","",""
"","","","(M)","fly; gw;wpa rl;lj;jpd;kPjhd If;fpa ehLfs;"
"","","","","rigr;  rkthaj;jpd;  ,Wjpr;rl;lj;Jf;fhd"
"","","","","gpd;dpizg;G 
II  ,y;  mlq;fpAs;s"
"","","","","Ghpe;Jzh;Tf;  $w;Wl;gl>  nrhy;yg;gl;l"
"","","","","rkthaj;jpd;  epajpfspd;gb jhgpf;fg;gl;l"
"","","","","flw;gLf;if>  ,yq;ifapd;  cs;ehl;L"
"","","","","ePh;g;gug;Gfspd;  fPo;f;fly;rhh;  ,lg;gug;G"
"","","","","fspd;  fPo;kz;>  tuyhw;W  Kiwahd"
"","","","","e
h
g
gug;Gfs;> Ms;Gyf; fly;> mzpj;jhAs;s"
"","","","","tyak;>  GwePq;fyhd  nghUshjhu  tyak;"
"","","","","kw;Wk; fz;l XL vd;gtw;wpd;kPJ my;yJ"
"","","","","mtw;wpd;fPo;>"
"","",",aw;ifahf  ,lk;ngWfpd;w  vy;yhg;  ngw;Nwhypa","",""
"","","tsq;fspdJk;  jdpr;  nrhj;jhz;ikahdJ>  mj;jifa","",""
"","","ngw;Nwhypa  tsq;fs;  ve;j  kz;Zf;Ff;fPo;  fhzg;gL","",""
"","","fpd;wdNth  me;j  kz;Zf;F  vtNuDkhs;  nfhz;Ls;s","",""
"","","VNjDk; chpik> nrhj;jhz;ik my;yJ NtWtifahdJ","",""
"","","vt;thwpUg;gpDk;> muRf;F chpj;jhjy; Ntz;Lk;.","",""
"","","(2) ,yq;ifapy; VNjDk; ngw;Nwhypaj; njhopw;ghl;ilg;","",""
"","","gpd;gw;wpg;  ngw;Wf;nfhs;sg;gl;l  my;yJ  jahhpf;fg;gl;l","",""
"","","vy;yhg; ngw;Nwhypaj; juTfspdJk; nrhj;jhz;ikahdJ","",""
"","","muRf;F chpj;jhf;fg;gLjy; Ntz;Lnkd;gJld;> mj;jifa","",""
"","","ngw;Nwhypaj; jutpd; KfhikAk; fl;Lg;ghLk; mjpfhurigf;F","",""
"","","chpj;jhf;fg;gLjYk; Ntz;Lk;.","",""
