"","2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"","ngw;Nwhypa tsq;fs; rl;lk;",""
"""fly;  gw;wpa  rl;lj;jpd;kPjhd  If;fpa  ehLfs;  rkthak;""","",""
"","vd;gJ> [Nkf;fh> nkhd;bNfh tphpFlhtpy; 1992 Mk;",""
"","Mz;by; Vw;Wf;nfhs;sg;gl;lJk; 1994 Mk; Mz;L",""
"","etk;gh; 16 Me; Njjpad;W tYTilajhf te;jJk;",""
"","1994 Mk; Mz;L a{iy 19 Me; Njjpad;W ,yq;if",""
"","apdhy;  Vw;GWjp  nra;ag;gl;lJkhd  fly;gw;wpa",""
"","rl;lj;jpd;kPjhd  If;fpa  ehLfs;  rkthak;  vd;W",""
"","nghUshFk;@ mj;Jld;",""
"""Muk;gepiy""","vd;gJ>","Njbf;fz;lwpifiaAk;"
"","mgptpUj;jpiaAk; cl;gLj;Jfpd;w vz;nza; kw;Wk;",""
"","thAf; ifj;njhopypy; cs;sitAk; vz;nziaAk;",""
"","thAitAk;  fz;lwptjw;Fk;>  JisapLtjw;Fk;>",""
"","ghPl;rpg;gjw;Fk;>  jahhpg;gjw;Fkhd  elgbfis",""
"","Muk;gj;jpy;  vLf;fpd;w  Xh;  xg;ge;jfhuiuf;",""
"","ifahs;fpd;witAkhd njhopw;ghLrhh; fl;lq;fs;",""
"vd;W nghUshFk;.","",""
