"","42","2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","ngw;Nwhypa tsq;fs; rl;lk;"
"","","(iv)
cs;ehl;L  cs;sPL  njhlh;ghf  cs;slf;fg;"
"","","gl Ntz;bait."
"","","(3)  mikr;rhpdhy;  Mf;fg;gLk;  xt;Nthh;  xOq;FtpjpAk;"
"","","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W"
"","","eilKiwf;F tUjYk; Ntz;Lk;."
"","","(4) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;>"
"","","th;j;jkhdpapy;  mJ  ntspaplg;gl;lgpd;dh;  %d;Wkhjq;"
"","","fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;"
"","","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj"
"","","mj;jifa  VNjDk;  xOq;Ftpjp>  mjd;fPo;  Kiwahfr;"
"","","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  mq;fPfhuk;  kWf;fg;gl;l"
"","","NjjpapypUe;J xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","","(5)  xOq;Ftpjpnahd;W  vj;Njjpad;W  xopf;fg;gl;L"
"","","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpg;G"
"","","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"tpjpfs;","","49.  (1)  mjpfhurigahdJ  gpd;tUtd  njhlh;gpyhd"
"","","tpjpfis Mf;fyhk;:-"
"","","(m)
gy;NtW  mYtyh;fis  epakpj;jYk;>  njhopYf;"
"","","gjtpePf;FjYk;>  mth;fspd;
fkh;j;JjYk;>"
"","","jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","","(M)
rigapd; $l;lq;fis> tUlhe;jg; nghJf;$l;lj;ij"
"","","kw;Wk;  mjptpNrl  $l;lq;fis  miog;gjpYk;"
"","","elhj;JtjpYk; gpd;gw;wg;glNtz;ba eltbf;if"
"","","Kiw@"
"","","(,) mjpfhurigapd;  mYty;fspd;  epUthfKk;"
"","","KfhikAk;@ mj;Jld;"
