"r.t-X. 02/ 2008  (II)","",""
"",",yq;ifg; ngw;Nwhypa mgptpUj;jp mjpfhurigiaj;",""
"","jhgpg;gjw;fhfTk;@  Muk;gepiy  ngw;Nwhypaf;",""
"","ifj;njhopy;  kPjhd    Njrpa  nfhs;ifnahd;iw",""
"","cUthf;Ftjw;fhfTk;  ,yq;ifapYs;s  etPd",""
"","Njbf;fz;lwpif>  mgptpUj;jp>  jahhpg;G  kw;Wk;",""
"","Kfhikr;  nray;KiwfspD}lhf  cs;ehl;Lg;",""
"","ngw;Nwhypa tsq;fspd; mjpfgl;r nghUshjhug;",""
"ngWkhdj;ijf;","fth;fpd;w","fl;likg;ig"
"","xOq;FgLj;Jtjw;fhfTk; Kfhik nra;tjw;fhfTk;",""
"","Vw;ghLnra;tjw;Fk;@ 2003 Mk; Mz;bd; 26 Mk;",""
"",",yf;f> ngw;Nwhypa tsq;fs; rl;lj;ij ePf;Ftjw;Fk;@",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
