"48","","2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","ngw;Nwhypa tsq;fs; rl;lk;"
"","","jpd;%yk; ntspg;gLj;jg;gl;l tuyhw;WKiwahd"
"","e
h","g
gug;Gfspd; vy;iyfs; vd;W nghUshFk;@"
"","""$l;lha;T cld;gbf;if"" vd;gJ> tiuaWj;Jf;$wg;gl;l",""
"","","Xh;  ,lg;gug;gpd;  ePuff;  fhpa  ,ay;jpwid"
"","","Ma;Tnra;J  kjpg;gpLtjw;Fr;  rl;lj;jpd;  19  Mk;"
"","","gphptpd;  epajpfspd;gb  muRf;Fk;  xd;W  my;yJ"
"","","mjw;F  Nkw;gl;l  xg;ge;jfhuh;fSf;FkpilNa"
"","","nra;Jnfhs;sg;gl;l  Xh;  cld;gbf;if  vd;W"
"","nghUshFk;@",""
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;>  45  Mk;",""
"","","cWg;Giufspd;fPo; ,r;rl;lk; njhlh;ghd tplaKk;"
"","","gzpfSk;  Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W"
"","nghUshFk;@",""
"","""Muk;gepiyg;  ngw;Nwhypaf;  ifj;njhopYf;fhd  Njrpa",""
"","","nfhs;if""  vd;gJ>  murpd;  Njrpa  mf;fiwf;Fk;"
"","","xg;ge;jfhuh;fspd; my;yJ njhopw;gLj;Jeh;fspd;"
"","","mf;fiwfSf;Fk;  ,ilNa  rhpahd  rkd;ghl;il"
"","cWjpg;gLj;Jtjd;","%yk; 
Muk;gepiyf;"
"","","ifj;njhopiyf; fz;fhzpg;gjw;Fk; topfhl;Ltjw;F"
"","","nkdr;  rthy;fis  Vw;wq;fPfhpg;gjd;%yKk;"
"","","tpjg;Giufis toq;Ftjd;%yKk; Muk;gepiyg;"
"","","ngw;Nwhypaj;  Jiwapd;  nghJ  newpfisAk;>"
"","","Kfhikj;Jtj;ijAk;> mgptpUj;jpiaAk;> kw;nwy;yh"
"","","njhlh;Ggl;l  mk;rq;fisAk;  cUtiufpd;w  xU"
"","","nfhs;if vd;W nghUshFk;@"
"","""Kf;fpakw;w  epajpepge;jidfs;""  vd;gJ>  Kd;nkhopT",""
"","","fspd;  kjpg;gPl;Lg;  ngWNgWfspd;kPJ  Neubahd"
"","","jhf;fj;ijf;  nfhz;buhj  tplaq;fs;  vd;W"
"","nghUshFk;@",""
