"","Kelaniya  Buddhist  Women's  Charitable  Society","7",""
"","(Incorporation) Act, No. 30 of 2024","",""
"","(2) Any rule made by the body corporate may be amended,","",""
"altered, added to or rescinded at a like meeting and in like","","",""
"manner, as a rule made under subsection (1) of this section.","","",""
"","(3) The rules made under subsection (1) shall be published","",""
"in  the  Gazette  within  three  months  upon  making  of  such","","",""
"","rules  and  shall  come  into  effect  on  the  date  of  such","",""
"publication.","","",""
"","(4) The members of the body corporate shall at all times","",""
"be subject to the rules of the body corporate.","","",""
"8.","The  Board  shall  maintain  a  register  of  members  in","","Register  of"
"","","","members"
"","which  name,  address  and  other  essential  details  of  the","",""
"members shall be inscribed.","","",""
