"","10","","Kelaniya  Buddhist  Women's  Charitable  Society"
"","","","(Incorporation) Act, No. 30 of 2024"
"","","","(2) The seal of the body corporate  shall be in the custody"
"","","of an office bearer of the Board as may be decided by the",""
"","","Board.",""
"Property","",". 1","6. (1) If upon the dissolution of the body corporate there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the body corporate, but",""
"","","shall  be  given  or  transferred  to  any  other  appropriate",""
"","","institution  having  objects  similar  to  those  of  the  body",""
"","","corporate, and which is by the rules thereof, prohibited from",""
"","","distributing any income or property among its members.",""
"","","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","instituion shall be determined by the members of the body",""
"","","corporate  with  the  approval  of  the  Registrar  of  Voluntary",""
"","","Social Services Organizations appointed under the Voluntary",""
"","","Social Services Organization (Registration and Supervision)",""
"","","Act, No. 31 of 1980 immediately before the dissolution at a",""
"","","general  meeting  by  the  majority  of  votes  of  the  members",""
"","","present.",""
"Saving  of  the","","",""
"","","","17. Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic or of any  body politic or corporate.",""
"Republic","","",""
"Sinhala  text  to","","18.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
