"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'10'30","3 A"
"Wmf,aLkh",""
".d,a,  Èia;%","slalfha""  .d,a,  -  lvj;ai;r  m%dfoaYSh  f,alï  fldÜGdifha""  wxl  97  D,  oxf.or  -  kef.kysr  .%du"
"ks,Odß jifï oxf.or .fï msysá frdah,a Ícka keu;s lÜá levq bvñka m¾pia 15'2 la muK jQ my; i|yka udhsï ;=< jQ",""
"bvï fldgi'",""
"W;=rg
(
fuu bvfï b;sß fldgi ;",""
"kef.kysrg
(
.ïudkhg hk mdr ;",""
"ol=Kg
(
.ïudkhg hk mdr ;",""
"ngysrg
(
fuu bvfï b;sß fldgi iy .d,a, - noafoa.u mdr'",""
"bvug ysñlï lshkakdf.a ku iy ,smskh
(
fidhd.;  fkdyel'",""
"11 - 1043",""
"Y%
S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
