"2018 Mk; Mz;bd; 25 Mk; ,yf;f>","3",""
"Nrh;ngWkjp thp (jpUj;jr;) rl;lk;","",""
"","","Kjd;ikr;"
"5. Kjd;ikr; rl;lthf;fj;jpd; 25, vd;Dk; gphpT> mjd;","",""
"","","rl;lthf;fj;jpd;"
"(3) Mk; cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","25, vd;Dk;"
"","","gphpitj;"
"(1) mt;Tl;gphptpd;  (c)  vd;Dk;  ge;jpapy;>  ''(c)  2015>","",""
"","","jpUj;Jjy;."
"rdthp 1 Me; NjjpapypUe;J> Mdhy; 2016> Nk 2 Mk;","",""
"Njjpf;F Kd;dh; njhlq;Fk;"""" vd;Dk; nrhw;fSf;Fk;","",""
"vz;fSf;Fk;  gjpyhf  ''(c)  2015>  rdthp  1  Me;","",""
"NjjpapypUe;J>  Mdhy;  2016>  Nk  2  Mk;  Njjpf;F","",""
"Kd;dh;  njhlq;Fk;  kw;Wk;  2016>  a{iy  12  Mk;","",""
"NjjpapypUe;J Mdhy; 2016> entk;gh; 1 Mk; Njjpf;F","",""
"Kd;dh;  njhlq;Fk;""""  vd;Dk;  nrhw;fisAk;","",""
"vz;fisAk; ,Ltjd;%yKk;@","",""
"(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ''(C) 2016>","",""
"Nk  2  Me;  NjjpapypUe;J  njhlq;Fk;""""  vd;Dk;","",""
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''(C) 2016> Nk","",""
"2  Me;  NjjpapypUe;J>  Mdhy;  2016>  a{iy  12  Mk;","",""
"Njjpf;F Kd;dh; njhlq;Fk; kw;Wk; 2016> entk;gh;","",""
"1 Mk; NjjpapypUe;J njhlq;Fk;"""" vd;Dk; nrhw;fis","",""
"Ak; vz;fisAk; ,Ltjd;%yKk;.","",""
