"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJ","","",""
"","ld;> ,J mr;rl;lthf;fj;jpd; 58m vd;Dk; gphpthfg; gaDW","","",""
"jYk; Ntz;Lk;:-","","","",""
"''cy;yhrg;","58m.","(1)","(m)","th;j;jkhdpapy; ntspaplg;gLk;"
"gazpfSf;F","","","",""
"","","","","fl;lis%yk;  mikr;rhpdhy;"
"thpia","","","",""
"","","","","j
h
khdpf;fg;glNtz;bathwhd"
"kPsspj;jy;.","","","",""
"","","","","mj;jifa 
NjjpapypUe;J"
"","","","","cy;yhrg;gazp xUth;> mjpfhu"
"","","","","kspf;fg;gl;l rpy;yiw tpw;gid"
"","","","","ahsnuhUthplkpUe;J vitNa"
"","","","","Dk; Fwpj;Jiuf;fg;gl;l gz;lq;"
"","","","","fis ,yq;ifapy; nfhs;tdT"
"","","","","nra;Js;shnud;Wk;@"
"","","","(M)","mj;jifa gz;lq;fspd; ngW"
"","","","","kjp> 
tpjpj;Jiuf;fg;gl"
"","","","","Ntz;bathwhd  Fiwe;j"
"","","","","gl;rg; ngWkjpf;F tpQ;Rjyhf"
"","","","","Ts;snjd;Wk;@ mj;Jld;"
