"","2","","Code of Criminal Procedure (Amendment)",""
"","","","(2)  Where  such  parent  or  guardian  of  the",""
"","","","child  does  not  consent  to  the  child  being  so",""
"","","","examined, the officer in charge of the police",""
"","","","station  shall  apply  to  the  Magistrate  having",""
"5","","","jurisdiction in the case, for an order authorizing",""
"","","","such  Government  medical  officer  or  other",""
"","","","expert to examine such child.",""
"","","","(3)  Such  Government  medical  officer  or",""
"","","","other  expert  shall  submit  his  report  to  the",""
"10","","","officer in charge of the police station who shall",""
"","","","submit such report to the Magistrate, in order",""
"","","","to assist him to form his opinion as referred to",""
"","","","in  subsection  (1)  and  to  make  his  decision,",""
"","","","taking  into  consideration  the  provisions  of",""
"15","","","section 76 of the Penal Code.”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
