"","","Procedure Act, No. 15 of 1979 and shall have effect as section"
"","122A of that Act:–",""
"","“Medical","122A. (1) The officer in charge of the police"
"","examination",""
"10","","station who is investigating an offence alleged"
"","in  case  of  an",""
"","offence","to have been committed by a child of, or above,"
"","alleged  to",""
"","","twelve years of age and under fourteen years,"
"","have  been",""
"","","shall, with the consent of the parent or guardian"
"","committed",""
"","by  a  child  of,","of such child, cause the child to be examined"
"","or  above",""
"15","","by a Government medical officer or any other"
"","twelve  years",""
"","of  age  and","expert in the relevant field, in order to obtain a"
"","under",""
"","","report  which  enables  the  Magistrate  having"
"","fourteen.",""
"","","jurisdiction  in  the  case,  to  form  his  opinion"
"","","whether such child—"
