"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04"
"","jpupif - mjp tpNr\khdJ  -  2019.11.04
gFjp   I : njhFjp  (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","ml;ltiz"
"t
jpapd; ngau;","gFjp (fp. kP.)"
"","njhlf;fk;
tiu"
"njd; kw;Wk; rg;gpufKt khfhzq;fs; :",""
"1.  gwtFk;Gf - kj;js neLQ;rhiy","178.656
200.451"
"(njd; fLfjpg;ghijapd; gFjp)",""
"","10Mk; gpuptpd; fPohd Njitg;ghL (gpd;dpizg;G 1)"
"","gwtFk;Gf - kj;js Njrpa neLQ;rhiyapd; epyg;gug;igf; Fwpj;Jiuf;fpd;w jpl;ltiuglk;"
"","(njd; fLfjpg;ghijapd; gFjp)"
"(i)","Njrpa neLQ;rhiyapd; ngau;
 :
gwtFk;Gf - kj;js (njd; fLfjpg;ghijapd; gFjp)"
"(ii)","sk;
:
21.795 fp. kP.
e"
"(iii)","khfhzk;
:
njd; kw;Wk; rg;gpufKt"
"(iv)","khtl;lk;
:
mk;ghe;Njhl;il  kw;Wk;  ,uj;jpdGup"
