"","","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04","","","7A"
"","gFjp  I : njhFjp  (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","","","jpupif - mjp tpNr\khdJ  -  2019.11.04",""
"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y.","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"","rupTNkil D  (me;juntt ,ilkhw;wg; ghij)","","","",""
"115","D 0+160","Ngio kjF","tbfhy; kjF","15'82","2X2"
"116","D 0+652","Ngio kjF","tbfhy; kjF","19'02","2X2"
"(M)   ghyq;fs;","","","","",""
"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y.","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"1","182 + 647 ,Ue;J","ghyk;","tsit MW","602'000","23'800"
"","183 + 249 tiu","","","",""
"2","195 + 873 ,Ue;J","ghyk; 05","gpujhd  tPjp","105'00","12'100"
"","195 + 988 tiu","","(neLQ;rhiy) -","",""
"","","","FUS cad tPjp","",""
"","","","kw;Wk;  ghyj;Jf;Ff;","",""
"","","","fPohfr; nry;Yk;","",""
"","","","gpujhd  fhy;tha;","",""
"3","195 + 873 ,Ue;J","ghyk; 05","gpujhd  tPjp","105'00","12'100"
"","195 + 988 tiu","","(neLQ;rhiy) -","",""
"","","","FUS cad tPjp","",""
"","","","kw;Wk;  ghyj;Jf;Ff;","",""
"","","","fPohfr; nry;Yk;","",""
"","","","gpujhd  fhy;tha;","",""
"4","197 + 661 ,Ue;J","Nkk;ghyg;","gpujhd tPjp","630'00","2/11'365"
"","198 + 291 tiu","ghij - 01","(neLQ;rhiy) -","",""
"","","","Nkk;ghyg;  ghijapd;","",""
"","","","fPohfTs;s ahid","",""
"","","","eilghij","",""
"5","198 + 771 ,Ue;J","Nkk;ghyg;","gpujhd  tPjp","240'00","2/11'350"
"","199 + 011 tiu","ghij - 02","(neLQ;rhiy) -","",""
"","","","Nkk;ghyg;  ghijapd;","",""
"","","","fPohfTs;s ahid","",""
"","","","eilghij","",""
"6","199 + 601 ,Ue;J","f
o
f
flitg;","gpujhd  tPjp","90'00","2/11'350"
"","199 + 691 tiu","ghyk;","(neLQ;rhiy) -","",""
"","","(BRU-02)","ghyj;Jf;Ff; fPohfr;","",""
"","","","nry;Yk;","",""
"","","","mk;ghe;Njhl;il  -","",""
"","","","nfhd;ndhWt -","",""
"","","","k
f`[e;Ju (B631) tPjp","",""
"","rupTNkil A  (me;juntt ,ilkhw;wg; ghij)","","","",""
"7","A 0+204 ,Ue;J","BRI - 04",",ilkhw;wg;  ghij","870'00","9'90"
"","A 1+074 tiu","","rupTNkil A","",""
