"","","9
Bills of Exchange (Amendment)"
"","","(c)
the drawer of the cheque fails to make"
"","","the  payment  in  response  to  such"
"","","demand to the payee or holder in due"
"","","course  of  the  cheque,  within  ninety"
"5","","days of the date of the demand."
"","","(3) Where a drawee bank has dishonoured a"
"","","cheque by writing the words “refer to drawer”,"
"","","“account closed” or “payment countermanded"
"","","by  drawer”  on  the  cheque  or  such  words  are"
"10","","stated in a cheque return notification issued by"
"","","a collecting bank, it shall be presumed that the"
"","","cheque was dishonoured due to insufficiency"
"","","of funds in the account of the drawer."
"","Institution  of","82B. The payee or holder in due course of a"
"","legal  action.",""
"15","","cheque which has been returned unpaid due to"
"","","insufficiency  of  funds  in  the  account  of  the"
"","","drawer  may  institute  legal  action  as  the"
"","","claimant within thirty days of the expiration of"
"","","the  period  specified  in  paragraph  (c)  of"
"20","","subsection (2) of section 82A."
"","Jurisdiction.","82C. The jurisdiction to hear and determine"
"","","an offence under this Ordinance shall be vested"
"","","with the Magistrate’s Court within whose local"
"","","jurisdiction  -"
"25","","(a)
where  the  cheque  is  deposited  for"
"","","collection through the account of the"
"","","payee or holder in due course of the"
"","","cheque,  the  branch  of  the  bank  in"
"","","which  such  payee  or  holder  in  due"
"30","","course  maintains  the  account,  is"
"","","situated;  or"
