"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","BILLS OF EXCHANGE (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Bills of Exchange Ordinance (Chapter 82)",""
"","","————————",""
"","","Presented by the Minister of  Justice, Prison Affairs and",""
"","","Constitutional Reforms on 21st of August, 2024",""
"","","(Published in the Gazette on July 22, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 289]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 24.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
