"Workmen’s Compensation (Amendment)
5",""
"Act, No. 10 of 2022",""
"(2)
immediately  after  subsection  (4)  thereof,  by  the",""
"insertion of the following:–",""
"“(5) The  Commissioner  may  determine",""
"a sum which is not more than fifty thousand",""
"rupees payable by the employer as funeral",""
"expenditure of the deceased workman. Such",""
"sum 
shall 
be 
in 
addition 
to 
the",""
"compensation payable by the employer and",""
"be deposited with the Commissioner or the",""
"next of kin of such workman, by the relevant",""
"employer.”.",""
"14. Section  23A  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  23A  of"
"repealed  and  the  following  new  section  is  substituted",""
"","the  principal"
"thererfor:–",""
"","enactment"
"“Imposition
23A.  Any  employer  who,  being  liable  to",""
"of  surcharge",""
"pay  any  sum  due  as  compensation  to  a",""
"on  employer",""
"workman or his heirs, as the case may be, under",""
"for  failure  to",""
"this Act, fails or defaults to pay that sum, on or
pay",""
"compensation
before the due date, he shall be liable to pay to",""
"on  due  date",""
"that workman or his heirs, as the case amy be,",""
"in  addition  to  the  sum  due  as  compensation,",""
"a  surcharge  on  that  sum  calculated  in  the",""
"following manner:–",""
"(a) where the payment of the compensation",""
"has  been  in  arrears  for  a  period  not",""
"exceeding one month from the due date,",""
"a  surcharge  of  ten  per  centum  of  the",""
"sum due as compensation;",""
"(b) where the payment of the compensation",""
"has  been  in  arrears  for  a  period",""
"exceeding 
one  month 
but 
not",""
"exceeding  three  months  from  the  due",""
"date, a surcharge of fifteen per centum",""
"of the sum due as compensation;",""
