"","12. Section  18  of  the  principal  enactment  is  hereby"
"amended as follows:–",""
"(1)","in  subsection  (2)  thereof,  by  the  substitution  for"
"","the  words  “fine  not  exceeding  five  hundred"
"","rupees.”  of  the  words  “fine  not  exceeding  one"
"","hundred  thousand  rupees.”;"
"(2)","immediately after subsection (2), by the insertion"
"","of the following:–"
"","“(3) Every  employer  shall  maintain,  in"
"","addition 
to 
the  notice  book 
specified 
in"
"","subsection (1), a record book, in which information"
"","and details of any accident at any factory or work"
"","place is included. The employer shall also appoint"
"","a responsible person to be in charge of such record"
"","book. The Commissioner shall have access to such"
"","record book and call for extracts or copies thereof"
"","for inspection.”."
