"","^we&
36 jk j.ka;sfha ms<sfj<ska ^w& iy ^wd& fþoj,",""
"","i|yka ;eke;af;la""",""
"","fj; ;eìh hq;= njg wd{d l< yels h'",""
"","33'33'  fï  mk;  hgf;a  n,;,  l%sshd;aul  lsÍfï  §  i;aj","i;aj"
"","","iq
qnidOk"
"15","iqqnidOk ks,Orhl=g fyda fmd,sia ks,Orhl=g ndOd lrk",""
"","","ks,Orhl=g"
"","fyda úreoaO jk hï ;eke;af;la jrola isÿ lrkq ,nk w;r""",""
"","","fyda fmd,sia"
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk kvq úNd.hlska miqj",""
"","","ks,Orhl=g"
"","jrolre  lrkq  ,eîfï  §  remsh,a  ;=kaoyila  fkdblaujk",""
"","","ndOd lsÍu"
"","ovhlg fyda jir ;=kla fkdblaujk nkaOkd.dr.; lsrSulg","jrola  úh"
"20","fyda tlS ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folg u","hq;=  nj"
"","hg;a úh hq;= h'",""
