"5","iqnidOk WmfoaYl lñgqjla msysgqjkq ,eìh hq;= h:-"
"","^w& ks, n,fhka m;ajk idudðlhka"" tkï -"
"","^i& mY=  iïm;a  ixj¾Ok  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","Tyqf.a kdñlhl=;"
"10","^ii& m<d;a  md,k  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"","Tyqf.a kdñlhl=;"
"","^iii& ëjr  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=;"
"15","^iv&
1992  wxl  59  ork  i;aj  frda.  mk;  hgf;a"
"","m;alrk ,o i;aj ksIamdok iy fi!LH wOHlaI"
"","ckrd,ajrhd fyda Tyqf.a kdñlhl=;"
"","^v& jkÔú  ixrlaIK  fomd¾;fïka;=fõ  wOHlaI"
"","ckrd,ajrhd fyda Tyqf.a kdñlhl=;"
"20","^vi&
1982 wxl 41 ork cd;sl i;afjdaoHdk mk; u`.ska"
"","m;alrk  ,o  cd;sl  i;afjdaoHdk  wOHla
aI"
"","ckrd,ajrhd fyda Tyqf.a kdñlhl=;"
"","^vii&
1980  wxl  47  ork  cd;sl  mßir  mk;  u.ska"
"","m;alrk  ,o  uOHu  mßir  wêldßfha  wOHlaI"
"25",""
"","ckrd,ajrhd fyda Tyqf.a kdñlhl=;"
"","^viii& i;aj ksIamdok iy fi!LH fomd¾;fïka;=fõ mY="
"","m¾fhaIK wdh;kfha wOHlaIjrhd;"
"","^ix& fmd,siam;sjrhd fyda ksfhdacH fmd,siam;sjrhl=f.a"
"",";k;=rg  fkdwvq  ;k;=rla  orkq  ,nk  Tyqf.a"
"30","kdñlhl=;"
