"","^b&
fï mk;  hgf;a idokq ,eîug kshñ; ksfhda.j,g"
"","wod< hï ldrKd"""
"","iïnkaOj  wud;Hjrhd  fj;    Wmfoia  ,nd  §u  WmfoaYl"
"","lñgqfõ ld¾h úh hq;= h'"
"5","^4&  WmfoaYl  lñgqj  wju  jYfhka  iEu  udi  ;=klg"
"","jrla u /iaúh hq;= h'"
"","^5& wud;Hjrhd úiska m;alrk ,o WmfoaYl lñgqfõ iEu"
"","idudðlhl= u b,a,d wiaùfuka"" ñhhdfuka fyda Oqrfhka bj;a"
"","lrkq ,eîfuka ish Oqrh l,ska ysia lrkq ,enqjfyd;a ñi"""
"10","Tyq  tu  Oqrhg  m;a  lrkq  ,enQ  Èk  isg  jir  ;=kl  ld,"
"","iSudjla i|yd Oqr oeßh hq;= w;r"" OQrfhka bj;a lrkq ,en"
"","we;akï  ñi""  kej;  m;alrkq  ,eîu  i|yd  iqÿiqlï  ,eìh"
"","hq;= h'"
"","^6& WmfoaYl lñgqj úiska"" tys /iaùïj,g wod<j iy tys"
"15","ld¾h bgqlsÍug wod<j tys ld¾h mámdáh úêu;a lrkq ,eìh"
"","yels h'"
"","^7&  WmfoaYl  lñgqfõ  hï  /iaùula  i|yd  .KmQrKh"
"","idudðlhka tfldf<diafokl=f.ka iukaú; úh hq;= h'"
