"","fkdwvq ks,hla iys; fmd,sia ks,Orhl= iu`. ufyaia;%d;;a"
"","wêlrKfhka jfrka;=jla ,nd .ekSfuka miq -"
"","^w& fï mk; hgf;a jk jrola isÿ lr ;sfnk njg"""
"","isÿ  fjñka  mj;sk  njg  fyda  isÿúh  yels  njg"
"15","úYajdi lsÍug Tyq fj;  fya;= mj;sk wjia:djl"
"","§"" hï mßY%hlg we;=¿ùu yd mÍlaId lsÍu;"
"","^wd& tjeks mßY%hl mj;ajdf.k hk i;ajhkag wod<"
"","hï fmd;a"" f,aLk fyda bf,lafg%dksl o;a; iy"
"","jd¾;d mÍlaId lsÍu;"
"20","^we& fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu  fyda  isÿ"
"","lsÍug w;Hdikak ùu iïnkaOfhka"" tjeks hï"
"","mßY%hl hï ;eke;a;l=f.ka m%Yak lsÍu; fyda"
"","^wE& tjeks  jrola  iïnkaO  hï  PdhdrEmhla  fyda"
"","ùäfhdajla ,nd .ekSu"""
