"","6","i;aj iqnidOk"
"","","^w& i;=kag ;=jd, isÿlrkakd jQ fyda i;=kaf.a Ôú; úkdY"
"","","lrkakd jQ ovhï l%Svd fyda úfkdaoh msKsi jk fjk;a"
"","","hï wdldrhl l%Svd j¾.hla;"
"","","^wd& hï i;ajhl="" tu i;ajhd fjä ;eîfï fyda ovhï"
"5","","l
Ífï ld¾hh i`oyd ysrlr ;eîfuka ksoyia lrkakd"
"","","jQ hï fjä ;eîfï ;r`. lS%vdjla fyda ;r`.hla;"
"","","^we& hï fjk;a i;ajhl=g f.dÿreùug fyda hï fjk;a"
"","","i;ajhl=  iu`.  igka  lsÍug  fm<Uùfï  wruqKska"
"","","hq;= j ^i;ajhl= ne`§u we;=¿j& hï i;ajhl== r`ojd"
"10","",";nd .ekSu isÿ lrkakd jQ hï l%Svd biõjla fyda"
"","","úfkdao wjia:djla; fyda"
