"","^wE& hï i;ajhl=f.a igka lsÍula fyda f.dÿre lsÍula'",""
"","^2& hï ;eke;a;l= úiska ;ud hï ia:dkhl whs;slre fyda",""
"","hï  ia:dkhl  Ndrlrej  isákafka  o""  tu  ia:dkh  ;ykï",""
"15","wjia:djla i`oyd Ndú; lsÍug wjir ,nd fkdÈh hq;= h'",""
"","^3&  hï  ;eke;a;l=  úiska  ;ykï  wjia:djla  i`oyd  hï",""
"","i;ajhl= iemhSu fyda mqyqKq lsÍu fkdl< hq;= h'",""
"","17' 6 jk j.ka;sfha isg 16 jk j.ka;sh olajd jk j.ka;sj,",";ykï"
"","","yeis
sÍul"
"","m%;smdok W,a,x>kh lrñska lghq;= lrk hï ;eke;a;l=",""
"","","fh§u i`oyd"
"20","jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl= úiska mj;ajkq",""
"","","jk  o`vqju"
"",",nk kvq úNd.hlska miqj jrolre lrkq ,enQ úg  remsh,a",""
"","mkia oyi fkdblaujk ovhlg fyda jir tlla fkdblaujk",""
"","nkaOkd.dr.; lsÍulg fyda tlS ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
