"","2","2023 wxl 13 ork Y%S ,xld nÿlrK ld¾hdh;kh"
"","","^ixia:d.; lsÍfï& ^ixfYdaOk& mk;"
"","","—^bw&
mkf;ys 8 jk j.ka;sh hgf;a idokq ,nk"
"","","Í;sj,g wkql+,j ixia:dfõ idudðlhkaf.a"
"","","iqnisoaêh ms‚i iqnidOk l%uhla ieliSu;˜;"
"","","iy"
"","","^2&
tA j.ka;sfha ^p& jk fþoh bj;a lsÍfuka iy tA"
"","","fjkqjg my; fþoh wdfoaY lrkq ,eîfuka:-"
"","","—^p& ixia:dfõ ks,Orhka iy fiajlhka m;alsÍu"""
"","","fiajfha kshqla; lr.ekSu"" mylsÍu fyda fiajh"
"","","wjika lsÍu iy Tjqka úIhfhys úkh md,kh"
"","","l%shd;aul  lsÍu  iy  mkf;a  8  jk  j.ka;sh"
"","","hgf;a idokq ,nk Í;sj,g wkqj jegqma"" §ukd"
"","","iy mdßf;daIsl f.ùu;˜'"
"m%Odk","","4' m%Odk m%{ma;sfha 6 jk j.ka;sh my; ±lafjk mßÈ"
"m%{ma;sfha","",""
"","ixfYdaOkh lrkq ,efí:-",""
"6  jk  j.ka;sh","",""
"ixfYdaOkh  lsrSu","",""
"","","^1& ta j.ka;sfha ^wd& jk fPaofha"" —fjk;a m<lsÍula"
"","","bÈßm;a lrk ;eke;a;l='˜ hk jpk fjkqjg —fjk;a"
"","","m< lsÍula bÈßm;a lrk ;eke;a;l=; fyda˜ hk jpk"
"","","wdfoaY lrkq ,eîfuka; iy"
"","","^2& tA j.ka;sfha ^wd& jk fþohg blaì;sj u my; fþoh"
"","","tl;= lrkq ,eîfuka:-"
"","","—^we& mkf;a 8 jk j.ka;sh hgf;a idokq ,nk Í;s"
"","","u.ska ksYaÑ;j olajd ;sìh yels mßÈ uq,H fyda"
"","","nÿlrK lafIa;%fha fjk;a hï iqÿiqlula ork"
"","",";eke;a;l='˜."
"m%Odk  m%{ma;sfha","","5' m%Odk  m%{ma;sfha 8 jk j.ka;sh"" ta j.ka;sfha ^1& jk"
"8  jk  j.ka;sh","",""
"","","Wmj.ka;sh ixfYdaOkh lrkq ,eîfuka  my; ±lafjk mßÈ"
"ixfYdaOkh  lsÍu","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","^1&
ta Wmj.ka;sfha ^w& jk fþoh bj;a lrkq ,eîfuka"
"","","iy tA fjkqjg my; fþoh wdfoaY lrkq ,eîfuka:-"
