"—^wEw&
iNdfõ  iy  ixia:dfõ  idudðlhl=  ùug",""
"iqÿiqlï iy kqiqÿiqlï;˜'",""
"6'  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
"","9  jk  j.ka;sh"
",nk w;r"" my; ±lafjk j.ka;sh ta fjkqjg wdfoaY lrkq",""
"","m%;sfhdackh"
",efí:-",""
"","lsÍu"
"—kug  miqj
9' ixia:dfõ hï idudðlhl=-",""
"wl=re  fyda",""
"wNsOdk Ndú;",""
"^w&
wêidudðlhl= fõ kï"" Tyqf.a kug",""
"lsÍu",""
"miqj t*a'iS'whs'à' hk wl=re o;",""
"^wd&
wdY%s; idudðlhl= fõ kï"" Tyqf.a",""
"kug miqj tA'iS'whs'à' hk wl=reo;",""
"^we&
.re wêidudðlhl= fõ kï"" Tyqf.a",""
"kug  miqj  .re  t*a'iS'whs'à'  hk",""
"wNsOdkh o; fyda",""
"^wE&
.re  wdY%
s;  idudðlhl=  fõ  kï""",""
"Tyqf.a kug miqj .re tA'iS'whs'à'",""
"hk wNsOdkh o""",""
