"","2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu
9",""
"","kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig",""
"","($l;bizj;jy;) rl;lk;",""
"ikf;F milahskhf mr;rhdj;jpy; jq;fs; ngah;fis","",""
"vOjpf; ifnahg;gkpLjy; Ntz;Lk; vd;gJld;> mj;jifa","",""
"ifnahg;gkpLjyhdJ rhl;rpnahUtuhf vtNuDk; Ms;","",""
"ifnahg;gkpLtjpdpd;W jdpNtwhdjhjYk; Ntz;Lk;.","",""
"","14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjdJ vy;yhf;","fiyg;gpd; kPJ"
"","","vQ;rpapUg;gjhd"
"fld;fisAk; nghWg;Gf;fisAk; jpUg;jp nra;jjd; gpd;dh;","",""
"","","Mjdk;."
"vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUf;fpd;wtplj;J>","",""
"mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa","",""
"gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;","",""
"Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;","",""
"my;yJ nfhz;litAk; mj;Jld; ve;j epWtdk; my;yJ","",""
"epWtdq;fs; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa","",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspg;","",""
"gjpypUe;J mjd; my;yJ mtw;wpd; tpjpfspdhy; jilnra;","",""
"ag;gl;Ls;sNjh my;yJ jilnra;ag;gl;Ls;sdNth me;j","",""
"NtNwNjDk; epWtdkhf my;yJ epWtdq;fshf ,Ug;g","",""
"Jk; my;yJ ,Ug;gitAk; my;yJ NtNwNjDk; epWtdj;","",""
"Jf;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ","",""
"ifkhw;wg;gLjy; Ntz;Lk;. rigahdJ $l;Lj;jhgdk;","",""
"fiyf;fg;gLk; Neuj;jpy; my;yJ mj;jifa fiyg;gpw;F","",""
"Kd;dh; mj;jifa epWtdj;ij my;yJ epWtdq;fisj;","",""
"j
h","khdpj;jy; Ntz;Lk;.",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; my;yJ","FbaurpdJk;"
"","","kWNghpdJk;"
"VNjDk;  murpay;  FOtpd;  my;yJ  $l;Lj;jhgdj;jpd;","",""
"","","chpikfisg;"
"chpikfisg;  gq;fg;gLj;JjNyh  my;yJ  ghjpj;jNyh","",""
"","","NgZjy;."
"MfhJ.","",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp","",""
"","","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.","",""
"","","ciuNa"
"","","NkNyhq;fp"
