"","(C)
$l;Lj;jhgdj;jpd; Mjdj;ij eph;tfpj;jYk; kw;Wk;"
"","Kfhik nra;jYk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjpahdJ"
"","(1) Mk; cl;gphptpd;fPo; tpjpnahd;W Mf;fg;gLtJNghd;w"
"","mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;F"
"","vJTk; Nrh;f;fg;glyhk; my;yJ ,y;yhjhf;fg;glyhk;."
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  xt;nthUtUk;"
"",",r;rl;lj;jpd; 4 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhg"
"","dj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","5. (1) $l;Lj;jhgdkhdJ (,jdfj;Jg;gpd;dh; ’’epjpak;"""""
"epjpak;.",""
"","vdf;  Fwpg;gPL  nra;ag;gLk;)  mjd;  nrhe;j  epjpaj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk; vd;gJld; nfhil> ,WjptpUg;"
"","ghtzf;nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif>"
"","fl;lzq;fs; my;yJ khdpaq;fs; vd;w tifahfg; ngwg;"
"","gl;l vy;yhg; gzq;fSk; gzpg;ghsh; rig jPh;khdpf;ff;"
"","$bathwhd  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fp"
"","my;yJ tq;fpfspy; $l;Lj;jhgdj;jpd; ngahpy; itg;gpyplg;"
"","gLjy; Ntz;Lk;."
"","(2) ,r;rl;lk;> njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"","VNjDk; tq;fpapy; my;yJ VNjDk; NtW epWtdj;jpy;"
"","ek;gpf;ifg;nghWg;gpd; tuTf;fpUf;Fk; vy;yhg; gzq;fSk;>"
"",",r;rl;lk; njhlq;Fk; jpfjpapypUe;J gaDWkhW $l;Lj;jhg"
"","dj;jpd; epjpaj;jpw;Ff; ifkhw;wg;gLjy; Ntz;Lk;."
