"","2","2009 Mk; Mz;bd; 27 Mk; ,yf;f> kfhtyp fyhrhu"
"","","kd;w ek;gpf;ifg; nghWg;gpd; gzpg;ghsh; rig"
"","","($l;bizj;jy;) rl;lk;"
"","","gl;l ek;gpf;ifg;nghWg;gpd; gzpg;ghsh; rigapd; cWg;gpdh;"
"","","fshf ,jd;gpd;dh; Nrh;j;Jf;nfhs;sg;gLk; cWg;gpdh;fSk;"
"","","(,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;"
"","","gLk;) ’’kfhtyp fyhrhu kd;w ek;gpf;ifg;nghWg;gpd; gzpg;"
"","","ghsh;  rig""""  vd;Dk;  ngahpd;fPOk;>  kFlj;jpd;fPOk;"
"","",",ilawhtopAhpiknfhz;l $l;bizf;fg;gl;l xU FO"
"","","thftpUj;jy; Ntz;Lk;. mj;Jld; mJ mg;ngah;nfhz;L"
"","","tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;"
"","","njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid xd;iw"
"","","itj;jpUf;fTk;> gad;gLj;jTk; mJ tpUk;gpahq;F me;j"
"","",",yr;rpidia  khw;wTk;  KOj;  jj;JtKk;  mjpfhuKk;"
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"nghJthd","",""
"","","mikj;JUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;"
"Nehf;fq;fs;.","",""
"","","fs; gpd;tUtdthjy; Ntz;Lk; :-"
