"","‘‘Lot No. 25’’.",""
"THE LAND ACQUISITION ACT (CHAPTER 460)","",""
"","","Gayantha Karunatilleke,"
"","","Minister of Lands and Parliamentary Reforms."
"Order under Proviso (A) to Section 38","",""
"","Ministry of Lands and  Parliamentary Reforms,",""
"Order No. 205 of  2019","",""
"","“Mihikatha  Medura”,",""
"","No. 1200/ 6, Land Secretariat,",""
"My Ref. No. : 4-3/ 3/ 2017/ NRD/ 415.","",""
"","Rajamalwatta Avenue,",""
"Divisional Secretary's. Ref. No. : 4/1/6/9.","",""
"","Battaramulla.",""
"I hereby declare that the term ‘‘Lot No. 24’’, which was published","15th November, 2019.",""
"under No. 25 of the order No. 205 of 2018 in page No. 2A of the","",""
"Gazette  Extraordinary  No.  2086/23  dated  30.08.2018  of  the","12 - 64",""
